investor_uuid,annualised_investments,experience,weighted_success_rate,diversity_bucket,success_bucket
9a2491ee-19cb-4f22-bcf3-44405a848c68,0.1111111111111111,0.4545454545454545,0.9375,Universalist,L1
f5cfa106-cbad-09e1-c14c-2983016ad2d3,0.1111111111111111,0.8181818181818182,0.625,Diverse,L2
4d3a5bd6-0825-fc45-0534-d6ea06beebaa,0.1111111111111111,0.7272727272727273,0.625,Universalist,L2
52477203-cef2-9348-aae0-6021f59dfc29,0.1111111111111111,0.7272727272727273,0.625,Universalist,L2
9e50cecc-adac-2850-1e4c-37ebaacb091e,0.1111111111111111,0.7272727272727273,0.625,Focused,L2
afcc41d1-ee87-255b-95e6-21f26fbec0dc,0.1111111111111111,0.7272727272727273,0.625,Focused,L2
1f8f834a-0ed6-27f8-1303-fd6b619e0fd3,0.1111111111111111,0.7272727272727273,0.625,Focused,L2
497f6324-a6cd-572b-12e2-c0f138e5b4ee,0.1111111111111111,0.7272727272727273,0.625,Universalist,L2
59447768-2f55-03c7-159a-e6fe4f29d0d2,0.1111111111111111,0.7272727272727273,0.625,Universalist,L2
eb8f4e64-d0f3-a87b-9fc6-f93d6b26051a,0.1111111111111111,0.7272727272727273,0.625,Focused,L2
99621ec1-40d4-ce68-9c35-4f381727c85c,0.1111111111111111,0.7272727272727273,0.625,Focused,L2
55317f90-e057-def5-0abc-f0c2671e6d39,0.7777777777777778,0.7272727272727273,0.5267857142857142,Focused,L3
d85e965b-1c9d-2b11-25c4-1b7f4abbb82d,0.2222222222222222,0.6363636363636364,0.46875,Universalist,L3
975c1975-a83a-477d-bb48-f0f7680698fb,0.2222222222222222,0.3636363636363636,0.46875,Universalist,L3
fe52220a-4829-b02a-cb43-054ff174240a,0.2222222222222222,0.4545454545454545,0.46875,Focused,L3
2cc51492-451b-462e-8987-a7fcdd304220,0.4444444444444444,0.6363636363636364,0.4375,Focused,L3
7ea7600a-9e3c-464e-b0ca-6309f1ce7af5,0.2222222222222222,0.6363636363636364,0.4375,Specialized,L3
f7b4f1e6-c1bc-437c-b0fc-32de3ef2cc20,0.4444444444444444,0.8181818181818182,0.375,Diverse,L4
eee22b9a-c29e-0e24-3837-9518b87db9a3,0.5555555555555556,0.8181818181818182,0.3625,Focused,L4
1e0bf7a1-8ca1-5184-e04d-a1361bdd6735,0.3333333333333333,0.4545454545454545,0.3333333333333333,Universalist,L4
c2e49a9b-11bf-40ca-9ea2-804b957128af,0.1111111111111111,0.3636363636363636,0.3125,Universalist,L4
ac857cff-111a-4cfb-9e36-f409a0142396,0.1111111111111111,0.3636363636363636,0.3125,Universalist,L4
ef2b3159-0619-7fcb-2e0a-328d90b263f3,0.2222222222222222,1.0,0.3125,Universalist,L4
f3b1d5c0-2bf0-4ef0-9994-df7313702341,0.2222222222222222,1.0,0.3125,Universalist,L4
c096a145-c835-b762-d921-be9f82d0fb6c,0.1111111111111111,0.3636363636363636,0.3125,Universalist,L4
7db801b5-a942-df3e-fcac-a978174c3eef,0.1111111111111111,0.4545454545454545,0.3125,Universalist,L4
03739448-4070-6c04-ab02-15f11dae459b,0.1111111111111111,0.4545454545454545,0.3125,Universalist,L4
d370dc6d-d969-876f-bf24-dccf34b84a91,0.3333333333333333,0.6363636363636364,0.3124999999999999,Focused,L4
d74553c1-40c6-371e-66cc-c6ce7ad0ed5f,0.3333333333333333,0.4545454545454545,0.3124999999999999,Balanced,L4
a6d376b4-ba25-4a77-bae7-b3d5313fc11e,0.3333333333333333,0.6363636363636364,0.2916666666666666,Focused,L4
a7430889-d935-48d2-ae0c-5dafe728d648,0.1111111111111111,0.5454545454545454,0.25,Balanced,L4
a272cd57-d2ca-e213-da2a-bbbc97d2fa52,0.1111111111111111,0.6363636363636364,0.25,Focused,L4
3341a8af-67bf-7492-f8f6-b43500ad2761,0.4444444444444444,0.9090909090909092,0.234375,Specialized,L4
e8a2a373-e5fb-e91a-70e6-fe48d35e4c7c,0.8888888888888888,0.9090909090909092,0.234375,Balanced,L4
470305e3-12d6-49f8-632f-a11e28162923,0.4444444444444444,0.4545454545454545,0.234375,Universalist,L4
f77b0a0c-e28d-1be8-3439-a0f064a839a8,0.4444444444444444,0.6363636363636364,0.21875,Universalist,L4
69dfbe19-6fdf-d2c0-1b36-50bb3b123c21,0.4444444444444444,1.0,0.21875,Specialized,L4
2b0d7edf-1b89-a257-0e35-5832b26b0aaf,0.3333333333333333,0.7272727272727273,0.2083333333333333,Focused,L4
085564bb-f45a-085d-9a8c-8f409b2a2b14,0.3333333333333333,0.9090909090909092,0.2083333333333333,Specialized,L4
5053c517-ccf8-a0e1-56a7-db50b2365736,0.3333333333333333,0.9090909090909092,0.2083333333333333,Diverse,L4
d4eb91d8-1c96-4ead-a0a0-fc79537992ce,0.5555555555555556,0.9090909090909092,0.1999999999999999,Specialized,L4
22bf8d0e-a534-86bb-6e5d-a44a0c354c20,0.5555555555555556,0.6363636363636364,0.175,Balanced,L5
46439e1d-c3a3-70d6-0365-32404ce6330f,0.4444444444444444,0.7272727272727273,0.171875,Universalist,L5
b9009713-e4d6-03e9-1849-43d0354c504e,0.4444444444444444,0.7272727272727273,0.15625,Focused,L5
a031adf1-edb8-3499-6b8f-21951e42b155,0.2222222222222222,0.4545454545454545,0.15625,Universalist,L5
2a6a0f01-f727-caa2-5e88-b0bf7c471c69,1.0,0.8181818181818182,0.1458333333333333,Focused,L5
d85c9cd9-fa00-31bb-cfaa-3b5f9dd118ad,0.6666666666666666,0.6363636363636364,0.1458333333333333,Focused,L5
ef213a11-f92b-b96f-fa9c-fd9807f2529d,2.2222222222222223,1.0,0.14375,Focused,L5
24c4e6b5-62dc-4f68-926c-2babb21ca47c,1.5555555555555556,1.0,0.1428571428571428,Specialized,L5
38f7c560-434f-4ee0-b5c9-745032ea7ea9,1.0,0.6363636363636364,0.125,Diverse,L5
ea218ffb-a0cd-91d1-f61c-d93dcdf262e1,0.2222222222222222,0.7272727272727273,0.125,Universalist,L5
58d67698-95ea-6564-2445-d09c0f5f6587,0.2222222222222222,1.0,0.125,Diverse,L5
59e12e1c-9abe-5569-cb51-6f64ad284290,0.2222222222222222,0.8181818181818182,0.125,Focused,L5
e6f0b663-fde9-bb42-8eab-6cfde107ea22,0.2222222222222222,0.6363636363636364,0.125,Universalist,L5
ff389cac-9c07-40d4-8dd9-bd1c66095ed2,2.6666666666666665,1.0,0.1223958333333333,Focused,L5
499caf73-6ff3-eec3-5e56-4484c7ca8f6e,2.4444444444444446,0.7272727272727273,0.1193181818181818,Balanced,L5
95df67a5-a8ca-6821-8b5e-3b990b13c44d,0.8888888888888888,1.0,0.1171875,Universalist,L5
ed8ccd6c-4aff-428c-b35b-e671d8b0d52e,1.3333333333333333,0.6363636363636364,0.1145833333333333,Focused,L5
d193715c-359e-4dfb-a22f-8935a6383d5d,1.7777777777777777,1.0,0.11328125,Focused,L5
9bef796d-d4af-48bb-9c64-f6d506896b27,2.7777777777777777,0.6363636363636364,0.1124999999999999,Balanced,L5
b9a1ce42-1145-3187-3486-85fcc34da0bd,0.8888888888888888,0.9090909090909092,0.109375,Specialized,L5
8fe9c3ab-ffe8-f027-b152-a5eb2d974c64,1.7777777777777777,1.0,0.10546875,Specialized,L5
db273a22-bab0-4627-951c-04cb941d609f,3.0,1.0,0.1041666666666666,Focused,L5
babc0d2e-5076-777c-68f7-7042a57571b5,0.3333333333333333,0.8181818181818182,0.1041666666666666,Focused,L5
de00253b-9b93-43ff-be29-044f8715e352,0.3333333333333333,0.6363636363636364,0.1041666666666666,Diverse,L5
fc1f43c2-c19e-8796-ccf9-06ce2ae7f8e0,0.3333333333333333,0.6363636363636364,0.1041666666666666,Universalist,L5
754749d1-92ad-220d-212b-59940889c59b,0.3333333333333333,0.7272727272727273,0.1041666666666666,Balanced,L5
18a0fd39-87a3-d731-1484-3bca0581af59,1.4444444444444444,1.0,0.0961538461538461,Specialized,L5
02576c03-b616-c59e-297c-4d7f3bf18d39,1.4444444444444444,1.0,0.0961538461538461,Focused,L5
f35cdb74-bf80-4d45-8afb-6f8de0b51dc7,1.1111111111111112,1.0,0.09375,Specialized,L5
d6198850-324e-4374-87fb-0c0cf9505c73,3.0,0.6363636363636364,0.0902777777777777,Diverse,L5
260cf8d8-1b0a-4288-8824-ffe2888b1119,2.7777777777777777,1.0,0.09,Diverse,L5
389f9a64-6028-ab43-3178-1fb92ea57284,2.111111111111111,1.0,0.0888157894736842,Balanced,L5
8ea4648c-0b42-09a0-bfdd-2712317161b5,2.4444444444444446,1.0,0.0880681818181818,Balanced,L5
4d8dd9ee-5178-402f-9142-05716cfc4bd1,2.555555555555556,0.8181818181818182,0.0869565217391304,Focused,L5
3654e93e-8671-f1f3-d2e2-437d499df130,1.7777777777777777,1.0,0.0859375,Focused,L5
0c7f5fb5-f046-4fc5-8633-0f1a752131b2,1.2222222222222223,0.8181818181818182,0.0852272727272727,Balanced,L5
7dc0cc67-f476-0aaf-00aa-2e993626a6cd,2.888888888888889,0.6363636363636364,0.0841346153846153,Diverse,L5
d2defcbb-908a-3745-28e1-e703ce0a85f2,0.3333333333333333,0.5454545454545454,0.0833333333333333,Focused,L5
f644352a-5dbd-1c0e-fe20-286831c0dbc0,6.111111111111111,1.0,0.0818181818181818,Diverse,L5
72593a27-9bde-50d6-59a0-51c6ff56128b,2.7777777777777777,0.7272727272727273,0.08,Focused,L5
fe593c5b-8fcf-7ece-7f83-98ba9c74eddd,0.4444444444444444,0.8181818181818182,0.078125,Specialized,L5
90d343b0-1b06-6f46-b831-75db0cfa155d,0.8888888888888888,1.0,0.078125,Specialized,L5
f07df049-365e-cd3f-4b91-920e78900a87,0.4444444444444444,0.6363636363636364,0.078125,Focused,L5
b00f3134-0402-4763-a6b1-38c258a27dbf,0.4444444444444444,0.5454545454545454,0.078125,Focused,L5
02e6a6f3-81f2-c63f-21d4-d29fb4b83e85,1.3333333333333333,0.8181818181818182,0.0781249999999999,Balanced,L5
140367a9-165d-7f28-79cc-33a9b71a214c,2.555555555555556,1.0,0.0760869565217391,Specialized,L5
d7edbc8f-70c0-5046-b66a-8400df5a1f2f,0.5555555555555556,0.8181818181818182,0.075,Specialized,L5
acf64b11-acd4-45b5-9954-7ab9079dc973,0.5555555555555556,0.5454545454545454,0.075,Diverse,L5
fe2d1e8b-f607-3c9f-fad7-98fb8412f77e,0.7777777777777778,0.6363636363636364,0.0714285714285714,Balanced,L5
4edde487-b301-20ff-3484-0b7d75822742,1.0,0.9090909090909092,0.0694444444444444,Specialized,L5
256ac5b8-d529-0780-8c78-80f38a459074,1.0,0.9090909090909092,0.0694444444444444,Balanced,L5
8b20d198-7501-20cf-fff0-e89cce98311b,1.1111111111111112,0.8181818181818182,0.06875,Diverse,L5
8299954e-85e7-a282-bb81-401838b8908b,3.333333333333333,1.0,0.06875,Balanced,L5
f065b291-ae61-41db-9475-3713a3da36d4,5.333333333333333,1.0,0.0677083333333333,Balanced,L5
1601ab0b-87bb-5ee5-9545-c289d4f706cf,5.222222222222222,1.0,0.0664893617021276,Focused,L5
5ebfc8db-c498-b5d8-4066-c4584bd96d18,2.111111111111111,0.8181818181818182,0.0657894736842105,Specialized,L5
48799440-ee04-35a0-1f7c-9ece8b4aa6ef,3.2222222222222223,0.9090909090909092,0.0646551724137931,Focused,L5
94c2fe47-ad3d-d5ff-0e79-27bcfa5db658,4.111111111111111,1.0,0.0641891891891892,Balanced,L5
8a9c2643-cf20-35bc-16a0-f8050b3e732e,0.1111111111111111,0.2727272727272727,0.0625,Specialized,L5
958a346a-933f-9fbd-5109-b1082286bc06,0.1111111111111111,0.3636363636363636,0.0625,Diverse,L5
30843bb4-86eb-4ac2-aa38-564c478be522,1.1111111111111112,1.0,0.0625,Focused,L5
722f1564-8500-4cc6-bd33-0ed1712c1bf3,0.1111111111111111,0.3636363636363636,0.0625,Diverse,L5
88503416-a40a-4cf2-b92c-7acf136fdaab,0.1111111111111111,0.4545454545454545,0.0625,Balanced,L5
8db3afc8-0b28-4d61-9a15-2149d429f785,0.1111111111111111,0.3636363636363636,0.0625,Diverse,L5
44ab17a4-77c7-c64a-0777-7db3b3c12d76,0.1111111111111111,0.3636363636363636,0.0625,Diverse,L5
fdd217ae-14e3-4542-9f4a-4ee8504efe95,0.6666666666666666,1.0,0.0625,Diverse,L5
23490d30-c543-a99b-ca51-ca4409d95886,0.1111111111111111,0.3636363636363636,0.0625,Diverse,L5
05861c02-3f52-41d1-f2ed-f7817e616d5b,0.1111111111111111,0.2727272727272727,0.0625,Focused,L5
2108f371-47ef-4814-988f-30f2523111c2,0.1111111111111111,0.2727272727272727,0.0625,Focused,L5
895868ba-5dc9-6d0b-2fba-48937a243e30,0.1111111111111111,0.3636363636363636,0.0625,Universalist,L5
0f34f1c1-e39a-a5b8-9b63-e4a6610ab15a,0.1111111111111111,0.2727272727272727,0.0625,Focused,L5
a321fd43-2132-4127-bc31-0321a70cd80c,0.1111111111111111,0.4545454545454545,0.0625,Universalist,L5
f69687a2-5fba-4b10-a3d8-63bf662a809d,0.1111111111111111,0.2727272727272727,0.0625,Universalist,L5
23723abc-e482-161e-b2de-3ad77b0e3f7f,0.1111111111111111,0.4545454545454545,0.0625,Universalist,L5
e136bc89-d90a-0424-e9bc-a54d7ba7b4b1,0.1111111111111111,0.2727272727272727,0.0625,Universalist,L5
668969b5-1f01-4613-aaa7-7f999071049b,0.1111111111111111,0.2727272727272727,0.0625,Specialized,L5
40d8113b-874e-415c-a2bb-315c7195c9cc,0.1111111111111111,0.3636363636363636,0.0625,Universalist,L5
4d35192d-f414-534a-1456-90a28c1c561b,0.1111111111111111,0.2727272727272727,0.0625,Universalist,L5
813b319b-0171-0f63-69ea-b2ad1d5410af,0.1111111111111111,0.2727272727272727,0.0625,Universalist,L5
500b39f5-e1d4-91ba-dbb7-6cf1151bc2c5,0.1111111111111111,0.4545454545454545,0.0625,Universalist,L5
2926c73b-45cc-2e8e-9f67-ac996689d3a1,0.1111111111111111,0.4545454545454545,0.0625,Universalist,L5
03b00ddd-7720-9648-999d-556a5b0c7956,0.1111111111111111,0.3636363636363636,0.0625,Universalist,L5
5c33e40b-726c-81dc-4b0f-5f8477425f19,0.1111111111111111,0.3636363636363636,0.0625,Universalist,L5
5f449d20-4820-41b4-80c5-1651bc769e5e,0.1111111111111111,0.4545454545454545,0.0625,Universalist,L5
b4ff4ec8-f2fb-4cd9-b496-720d69035189,0.1111111111111111,0.3636363636363636,0.0625,Universalist,L5
ee87cfd9-2765-c384-ab7b-b33afc29cae6,0.1111111111111111,0.4545454545454545,0.0625,Universalist,L5
ea8c9509-b6ac-1eb7-3df7-b674de2f861a,0.1111111111111111,0.2727272727272727,0.0625,Universalist,L5
1f811e03-626a-55ca-256c-2e227e80a447,0.1111111111111111,0.3636363636363636,0.0625,Universalist,L5
b7d1a36e-3b0a-49cf-9c69-087985198b20,0.1111111111111111,0.4545454545454545,0.0625,Universalist,L5
e361ecac-0785-4bec-b82a-e2dcd1d91183,0.1111111111111111,0.3636363636363636,0.0625,Universalist,L5
b387b43b-8e63-b3b7-a2b2-d02e4fbbdc7f,0.1111111111111111,0.3636363636363636,0.0625,Universalist,L5
af7618ea-e009-ca94-045d-eef9ef8db017,0.1111111111111111,0.4545454545454545,0.0625,Universalist,L5
5b75e7d3-a699-5292-2a5a-41ecfdefa1ea,0.1111111111111111,0.3636363636363636,0.0625,Universalist,L5
4ae78d5b-7f11-c7af-b654-1afd596d00b3,0.1111111111111111,0.3636363636363636,0.0625,Universalist,L5
058ecd8d-e52c-ca9c-1bf5-7f5739b6bc55,0.1111111111111111,0.4545454545454545,0.0625,Universalist,L5
f8a7e010-c7c8-4bf9-ac97-cd58b0788456,0.1111111111111111,0.4545454545454545,0.0625,Universalist,L5
ceb84f7c-86fa-4eda-8566-2c50107368af,0.1111111111111111,0.4545454545454545,0.0625,Universalist,L5
bb0955c3-af0d-2d01-cd4f-985a93252432,7.666666666666667,1.0,0.0588768115942029,Balanced,L5
3fcccd1a-9b86-406e-9c6c-3bc7cfd02f97,1.7777777777777777,0.6363636363636364,0.05859375,Focused,L5
005dbcec-cb09-4f8a-91c7-5caa608268d1,1.0,0.8181818181818182,0.0555555555555555,Focused,L5
1c861ac1-2bb1-a843-c45e-aa17546cfb2c,2.2222222222222223,1.0,0.053125,Diverse,L5
b8c30556-4f76-c644-4a08-9755db9c84be,2.111111111111111,0.9090909090909092,0.0526315789473684,Balanced,L5
8e472f3c-d4a4-4376-b47d-371e72ce524e,0.6666666666666666,0.6363636363636364,0.0520833333333333,Balanced,L5
5ce64378-cb2d-266f-5719-0cd08e9a0063,50.44444444444444,1.0,0.050385462555066,Universalist,L5
700514d7-8562-5f2d-671a-5634053420be,3.0,1.0,0.0486111111111111,Focused,L5
4c7266c4-7158-44a6-df9e-ffab96d455ff,0.4444444444444444,0.4545454545454545,0.046875,Diverse,L5
8e373031-0a2e-490c-9769-b5015522b389,2.6666666666666665,0.9090909090909092,0.0468749999999999,Balanced,L5
56b4576e-7600-f6dd-bcd8-86f49e578e51,3.0,1.0,0.0462962962962962,Focused,L5
27102149-bcba-9816-0657-a3f0414c2486,1.2222222222222223,0.7272727272727273,0.0454545454545454,Specialized,L5
2157fd98-7042-8a12-d1f1-145075a93eea,1.5555555555555556,1.0,0.0446428571428571,Specialized,L5
77a62165-8649-470a-b92e-e1c40ca8c44f,14.555555555555555,1.0,0.0438931297709923,Diverse,L5
20ece561-ff54-fb7d-ef2e-a8203c8ea4ed,1.1111111111111112,0.6363636363636364,0.04375,Universalist,L5
67068358-9546-4247-85e9-eeb17e512b2d,2.7777777777777777,0.7272727272727273,0.0424999999999999,Focused,L5
c09be2f6-7a81-4cfd-9415-ec2a57e1e3e7,6.777777777777778,0.7272727272727273,0.0420081967213114,Diverse,L5
ff63447d-6734-47ed-8173-bcb44ed7a9c4,0.3333333333333333,0.8181818181818182,0.0416666666666666,Balanced,L5
cc8191b3-a5a1-49aa-8428-8efa8da06119,0.3333333333333333,0.4545454545454545,0.0416666666666666,Universalist,L5
08395e3e-f7a3-9be9-13c0-c663999bcb47,1.6666666666666667,1.0,0.0416666666666666,Specialized,L5
99cd6ce0-5881-48e6-95e2-82fc79a5fd60,1.5555555555555556,0.6363636363636364,0.0401785714285714,Focused,L5
5e078c41-7750-4896-a6c3-2b5aa4f91d3a,1.7777777777777777,1.0,0.0390625,Focused,L5
f2ff09b3-343c-67b1-2469-6ab0cfed43b9,4.666666666666667,1.0,0.0386904761904761,Focused,L5
8385e30d-9f21-5417-23b5-9e1ace34f239,1.4444444444444444,0.7272727272727273,0.0384615384615384,Diverse,L5
ff04e6ba-d950-4cd3-bf4d-1ab19d054483,2.0,0.9090909090909092,0.0381944444444444,Focused,L5
79fd8ae4-026c-62c1-5ee8-6d656204a44f,0.5555555555555556,0.9090909090909092,0.0375,Diverse,L5
f63055a5-a077-f7ad-2ace-9dbbac22a366,3.7777777777777777,1.0,0.0367647058823529,Focused,L5
