investor_uuid,all_seed_startups,total_funding_usd_over_250M_no_ipo_no_acqusition,acquired_over_250M_raised_less_than_100M,ipo_count,success_rate
725247c1-aa8e-fd36-64fb-11c368190abf,28,6,0,0,21.43
b4895e54-8c20-b3af-2603-cf0a06304f0c,33,4,2,0,18.18
12571b76-23b4-0cae-871f-41b5191b8f3d,21,3,0,0,14.29
3213cd7d-06e0-3ecb-3359-29aa8deddfa6,21,2,1,0,14.29
27d3e99f-2961-349f-a2a4-b06ec36df584,22,2,1,0,13.64
9d05e67b-0154-8b9d-b3b9-cbea26e4ffd9,22,2,1,0,13.64
15ef24f8-1f34-7ca6-2894-27ff25898928,22,3,0,0,13.64
ed24f9ce-2313-cb8c-8ff2-9de6899ea992,22,3,0,0,13.64
e98345ec-cc19-bd4c-f502-affff6b3ec87,37,4,1,0,13.51
b1220fef-b074-4177-3a7b-0a442503e80b,23,3,0,0,13.04
ef213a11-f92b-b96f-fa9c-fd9807f2529d,24,3,0,0,12.5
0ddc4473-524d-f527-e327-7b9b31b861c2,25,3,0,0,12.0
8365a39b-5cc0-7d9c-6b10-9a03284d9fc0,25,2,1,0,12.0
6f2acf2a-5cbf-adb1-cbb4-5829ab0b08cd,25,3,0,0,12.0
cf0d8464-c30b-39cc-4de8-bf1fbdc58739,51,5,0,1,11.76
61d19fc5-3a69-e4f7-9a6d-83d4fb6a0212,34,4,0,0,11.76
ff389cac-9c07-40d4-8dd9-bd1c66095ed2,26,3,0,0,11.54
6c43d986-291f-0ed9-568c-80e0a433a862,27,2,0,1,11.11
7a42b564-4bb6-5864-6cdb-a0100008f3b3,28,2,1,0,10.71
602bb395-49b6-8aca-c8ea-6507975ead29,47,4,1,0,10.64
56f1d201-2896-83ad-d1bf-a75cdb05beac,57,3,1,2,10.53
dc8426b2-a91a-e53b-ab07-cf696ecf237c,29,3,0,0,10.34
eeb4b3e4-fa14-15e4-462a-d74dcb122f74,39,4,0,0,10.26
038f8cd4-7b1e-be6e-f45d-d952c14e6802,100,6,1,3,10.0
c1eff7aa-2934-0f7c-1f92-ac5061dbeb73,30,2,1,0,10.0
f2ff09b3-343c-67b1-2469-6ab0cfed43b9,42,2,2,0,9.52
eea0d807-964d-7134-3819-720d5f2910c3,42,3,1,0,9.52
5da62bfb-15c1-caac-ccba-178aa13673e2,21,1,0,1,9.52
444e4bfe-0931-de69-58fa-29e7b80de2d6,21,2,0,0,9.52
9585ab9a-b5e2-548f-be3c-6813fde735ea,21,1,0,1,9.52
e042a336-304b-0d89-af42-0020d7f4a307,21,1,1,0,9.52
77962dea-6a1f-7044-3093-c3bee1d1c292,21,1,0,1,9.52
04a54454-d94a-0aba-ddc8-474567d96c2a,21,2,0,0,9.52
0787c9d6-0c3e-60de-cd09-fd56d9828e1c,21,1,1,0,9.52
740e33cc-dea4-6fca-983f-c6b39591cd9f,21,1,0,1,9.52
f308c7d7-38d6-585a-4ddf-23709080061b,21,1,1,0,9.52
389f9a64-6028-ab43-3178-1fb92ea57284,21,2,0,0,9.52
1d174a2a-9f23-2979-0b22-1853ee2421a3,21,2,0,0,9.52
0c826165-94d7-a84a-0ea5-1b87988072f3,43,2,2,0,9.3
9dda8c60-3517-927f-0c15-4807e7bd6054,33,3,0,0,9.09
db273a22-bab0-4627-951c-04cb941d609f,33,3,0,0,9.09
1a3f81de-d5b2-0745-0c62-efaae40629d6,33,2,1,0,9.09
c0e55514-6e53-affd-2a23-a7de9e1d54ed,22,2,0,0,9.09
499caf73-6ff3-eec3-5e56-4484c7ca8f6e,22,2,0,0,9.09
ff3bca40-e819-c402-1ad8-5091e645a788,22,1,0,1,9.09
902deab4-ec41-68ce-d9df-c0c959578176,421,34,4,0,9.03
5a51b075-acb3-a8b9-7e71-6d2dd66def1a,45,4,0,0,8.89
69ba8866-c721-28e3-8b53-d10d81cece26,45,1,2,1,8.89
17e793e0-3238-3488-fd17-cc7fad2d3e05,34,2,1,0,8.82
2907e34e-15b2-ec8f-9815-f9f0b70e7235,34,2,1,0,8.82
07ea31ff-f7c9-1ae5-ccaf-7552b42408da,34,2,1,0,8.82
343a0c91-d3b9-80fa-2330-cfde495decf1,23,2,0,0,8.7
40eff8ab-95dd-5708-6a13-d444959a78c7,23,2,0,0,8.7
6b95ae8f-707d-dce2-23b0-035088898928,23,2,0,0,8.7
9de88f94-1bcf-4af8-be29-8aa15c0ed7d6,23,2,0,0,8.7
c8e0c690-e891-4115-bb57-5652199c8aeb,58,4,1,0,8.62
2d22deaf-521e-c8e2-2501-b9eeb4afbaca,35,3,0,0,8.57
b18dbd75-deab-9c4a-5ff6-c22e5ae36ff0,177,13,2,0,8.47
d5f94ef3-eed1-f673-bea4-be73afcd5fee,60,3,2,0,8.33
063c79a5-a008-493a-a633-913d64963b7e,36,3,0,0,8.33
8ea4648c-0b42-09a0-bfdd-2712317161b5,24,2,0,0,8.33
2e088b1e-86ae-4869-950c-59f84a97f96b,24,2,0,0,8.33
ad4e3101-a139-9a76-c34d-4d43bc565c33,49,3,1,0,8.16
a34c63f0-c277-3e4b-bbfc-1868ca81596d,49,3,1,0,8.16
85960076-7ede-7ff7-6fd3-ff261aff41ab,37,3,0,0,8.11
81100c64-28ae-fb21-13fc-99ea6a9ae38e,37,1,1,1,8.11
0ea85f02-96e1-5c42-feeb-b786ecab2939,50,3,1,0,8.0
a0fff4af-daff-56e5-80e1-d490f55afd4b,25,1,1,0,8.0
39e6ad18-504f-fde9-1eb0-f4825a9b24d2,65,5,0,0,7.69
467c04e8-580c-cefa-8d51-f2eb42ab0844,39,2,1,0,7.69
2b8999f8-3d0d-dbaa-8f19-7cac7041733a,39,2,1,0,7.69
0ef1fdde-b68f-4ee8-5589-6c4c941399bf,26,0,2,0,7.69
139ab82e-98dc-80d2-a03a-25696cc4e9a7,26,2,0,0,7.69
e2c04a2d-75b8-4067-91eb-1c1cefa334ef,26,2,0,0,7.69
9bef796d-d4af-48bb-9c64-f6d506896b27,26,2,0,0,7.69
ac83e966-cd61-c78d-afbf-ea824bbcdf91,66,5,0,0,7.58
aa316bb5-57a1-0492-f8c0-5043ef8931a3,53,4,0,0,7.55
262a1594-38ab-48b1-9373-f767d93bda7c,27,2,0,0,7.41
5fe42fd9-3c40-bc0b-7fda-66ea7976e4aa,27,2,0,0,7.41
2e9ee37e-9097-249d-2231-eec31561b7f5,27,2,0,0,7.41
8c32d322-2173-aa92-c6ff-2180d903632d,27,1,1,0,7.41
08ebf8ae-4acb-955c-02c5-305c0f470477,27,2,0,0,7.41
700514d7-8562-5f2d-671a-5634053420be,27,1,1,0,7.41
22b59b36-157d-4fcc-92fc-2f591c19bda9,27,1,1,0,7.41
23bc4b09-8059-567e-f5bd-390bbc329ded,27,1,1,0,7.41
cb00a695-dc5e-4d72-9515-d4e263c6a6ed,27,0,1,1,7.41
8c2904bd-f9a1-0f41-87db-16fae614ad2d,164,9,2,1,7.32
759ccd3b-a622-8d14-5656-86662013a1e6,41,2,1,0,7.32
4bbb1d63-8811-af76-a6ce-64387c26fbfb,41,3,0,0,7.32
86742bac-1934-8ad1-2190-3a1cca668505,42,3,0,0,7.14
b182b166-1ffc-387f-959b-5d222262b315,42,3,0,0,7.14
49a28987-e3db-f0de-2fdc-01933ca50c86,28,1,0,1,7.14
0828914d-9bf2-e8e7-ff51-2cdb98951135,28,1,0,1,7.14
f5315b3c-bb4c-1828-9b81-2f2103cdb761,85,6,0,0,7.06
308fb2fa-4610-0909-1d34-17216d007b21,57,4,0,0,7.02
f25b185e-9c1a-8180-3a56-660dae71d4c2,43,2,1,0,6.98
29c71687-1306-47f5-8a75-b7ad39d78315,43,3,0,0,6.98
40e3b902-7127-3d71-b67b-ec4a2207afe3,158,7,1,3,6.96
601b7406-93ac-1c61-019b-95f646ffe4b6,29,2,0,0,6.9
2796310b-3159-922a-9306-4bc91f7e1dab,29,2,0,0,6.9
72593a27-9bde-50d6-59a0-51c6ff56128b,29,2,0,0,6.9
d3184029-74d8-7e6c-717b-84ac89d0a837,29,2,0,0,6.9
15bbf79e-c017-5760-eda6-368e7f77b91e,73,3,1,1,6.85
d1fe2d6b-6051-027c-e4e2-586e93ac6b4a,44,3,0,0,6.82
08ae3e8b-0a49-47a3-91f8-433c3439736f,30,1,0,1,6.67
98ca74ba-00a3-a00e-ffac-09c5304af6ae,30,2,0,0,6.67
71cdd7fd-6686-4855-8a36-6a581b85c948,30,2,0,0,6.67
483ccaa3-d2f7-06ad-7175-efc85f445f1b,61,3,1,0,6.56
0c9a00aa-640a-4fb0-4fb7-196b33ada66b,46,3,0,0,6.52
473c465f-28d4-2568-c632-b2d5dd77c541,185,10,1,1,6.49
8299954e-85e7-a282-bb81-401838b8908b,31,2,0,0,6.45
f644352a-5dbd-1c0e-fe20-286831c0dbc0,63,4,0,0,6.35
c631111a-6bbd-c92b-c567-0ef2abc512d3,96,5,1,0,6.25
063bf170-ddb2-4041-8068-409fab18d502,32,2,0,0,6.25
89867673-815f-8605-652e-7c5362179782,32,1,1,0,6.25
f6a3df1b-7f7c-c517-b1d0-5441069dd097,32,2,0,0,6.25
355f3d08-b0a4-abe3-9503-9dc697bc8f37,32,2,0,0,6.25
0cc8c2db-bd08-4edb-5f2d-3bfc1837bdd1,32,2,0,0,6.25
48799440-ee04-35a0-1f7c-9ece8b4aa6ef,32,2,0,0,6.25
ebef92fa-c852-dd62-1027-9ac044521e35,162,7,2,1,6.17
dcfb1ae3-35b1-0bf2-0b3d-595031ab4507,115,6,0,1,6.09
3c62db15-4db8-016a-145e-dd1a06d168e2,99,4,2,0,6.06
a80524bc-d772-2f8b-f3d6-d564cd06a286,33,0,2,0,6.06
9da42114-b627-6926-f3b7-fd07e23fc337,250,13,2,0,6.0
3b2c6043-142e-453c-8087-cb94ae0ddd53,50,0,3,0,6.0
41bc890f-d559-0423-2da8-9eb869e5b65c,50,2,0,1,6.0
a3fec26e-0496-dbfa-38d0-188fe7f9d718,67,3,1,0,5.97
7de64040-14b2-70c3-775c-221d675b0af4,68,4,0,0,5.88
321aaefe-527e-a56e-85cd-641bd83cd866,51,2,0,1,5.88
d6198850-324e-4374-87fb-0c0cf9505c73,34,2,0,0,5.88
8a410ffe-5304-cf4f-5115-1e087f7006bc,34,2,0,0,5.88
3de3ceed-1a9f-b710-5c5e-494e218155a5,69,4,0,0,5.8
fd5f8542-5cd0-a991-b3bf-6b0d6faaeb0a,35,1,0,1,5.71
e81f7292-ab90-961d-3adc-35a46e237914,35,1,1,0,5.71
8a244cce-580c-5994-481c-03022c8b934e,35,2,0,0,5.71
3aabde79-36dd-df3e-7ef1-644d0a2105aa,35,2,0,0,5.71
7e7190a0-ec35-47f3-5c0f-6af756b95d5f,35,1,1,0,5.71
5dd2e0d7-9de9-0d42-33a3-430596a08948,35,2,0,0,5.71
252a9771-4387-472d-d062-be950cf652d5,35,1,0,1,5.71
c341cbc3-7419-7ddc-da42-2bbc7a03ef41,35,1,1,0,5.71
6c98aa6a-0383-ea74-c27c-996b38daa5ed,35,2,0,0,5.71
e7442a98-a043-dd5c-5def-ebcc56fb78ce,141,8,0,0,5.67
f065b291-ae61-41db-9475-3713a3da36d4,53,3,0,0,5.66
ddacc266-31cb-864c-5df8-94f401101652,71,4,0,0,5.63
1787528e-7bd3-a500-ba86-ac55205e7e21,71,3,1,0,5.63
0c867fde-2b9a-df10-fdb9-66b74f355f91,144,7,1,0,5.56
54e6b91c-bca3-4b98-61f0-d33bcd359a3e,36,2,0,0,5.56
043d9e52-dcc0-0dd8-6074-206e42e20e13,181,8,2,0,5.52
98c022ed-7618-e03e-ff49-8ba92924d58d,109,4,2,0,5.5
796e4250-e66a-1c7b-6ccf-5a4fbd3b1936,73,3,1,0,5.48
ae6c664c-4dd9-40b0-bd6f-2d13693deed4,37,2,0,0,5.41
f63055a5-a077-f7ad-2ace-9dbbac22a366,37,1,1,0,5.41
f2332abf-15c1-0213-9059-cc9714166bc7,37,1,0,1,5.41
fe5a4983-a46a-2fc2-5633-e35e0a86b694,167,7,1,1,5.39
639cbfc4-efa7-6e93-b6a3-68289b2ef7fd,56,3,0,0,5.36
b765a7e1-742a-e938-a0f2-329f66a011e4,131,5,2,0,5.34
47b84763-9727-7cdf-b194-2742e3963147,131,5,2,0,5.34
cf7d7212-adf8-25dc-53a4-f7c3c61afdbe,76,4,0,0,5.26
d379f22e-a728-97f4-a9c2-f9cd920afb76,38,1,1,0,5.26
bb0955c3-af0d-2d01-cd4f-985a93252432,77,4,0,0,5.19
ce91bad7-b6d8-e56e-0f45-4763c6c5ca29,234,10,2,0,5.13
e8b21bd7-927d-4add-ba72-8501d4ffe2dd,39,2,0,0,5.13
af778eb2-d12c-d953-7d7c-2e3bd5581cfe,99,5,0,0,5.05
735a53c6-a7ba-2434-d97d-b788536da89d,99,5,0,0,5.05
ce71834c-e90e-4e58-8b13-2d772375d781,60,3,0,0,5.0
827b9f49-e324-edb8-e546-8f2f4e69711a,40,2,0,0,5.0
18019029-7c3e-8476-c4f3-9216298db9e1,40,2,0,0,5.0
a42bff09-2bf2-545f-fe94-8123bfd6b2ba,101,5,0,0,4.95
b08efc27-da40-505a-6f9d-c9e14247bf36,142,5,2,0,4.93
65453fa9-443d-582c-4e49-6dd46023f835,61,2,1,0,4.92
d5df3873-7871-c608-0284-c74d0b555ccd,163,6,2,0,4.91
72734ad0-f180-155e-55ae-4832d2ad4b1b,41,0,1,1,4.88
e3fece5c-a84a-5c69-5af1-9548d47c7954,62,3,0,0,4.84
7db3c9dd-8ed7-daf7-b00a-227531fb7df1,83,2,1,1,4.82
036859ec-45a0-136d-c7ae-205a6d541a69,42,2,0,0,4.76
09a2ecb9-4632-0dbe-5099-ab130bdf54ac,42,1,1,0,4.76
183e23e7-1565-5b63-c834-441995a6d151,42,1,1,0,4.76
da23eb72-ea19-faae-fdc7-9cbf82117737,42,0,2,0,4.76
0f75ddf1-9093-f5c7-da41-8f3985702c6d,21,1,0,0,4.76
1701de8e-e4d2-d1c4-ff31-f50a15a65ded,21,1,0,0,4.76
bb0ddf7a-e13c-748a-4ab3-6a0da781577e,21,1,0,0,4.76
f0eee17e-37ce-f2f8-fd6d-4f836d2ee8e0,21,1,0,0,4.76
62426ec0-be52-3f79-8adb-405de209755d,21,0,1,0,4.76
dfaa3a37-cfff-3879-7217-240a40de8452,21,1,0,0,4.76
49814d0a-bbb7-941f-7628-ae8575dc7704,21,1,0,0,4.76
b7592f89-65a0-0de1-bf1e-c4c1e1afd4e2,21,1,0,0,4.76
30d221aa-11e7-8379-b996-230477674c69,21,1,0,0,4.76
9730e02a-2f1c-4d20-8d71-8f4de9a49ecc,21,1,0,0,4.76
60b5dade-24ed-84b0-99e2-1ecda554a1ab,85,3,1,0,4.71
1dfa9c3e-0120-4936-8efe-6c51ffab1f49,43,1,0,1,4.65
1324c57c-87ec-5652-10a4-4ac9a4d27d75,88,3,1,0,4.55
fe18949b-01c1-ac2c-e807-a874113ec371,44,2,0,0,4.55
4a97f042-2d36-c628-178a-afbb0945a362,44,2,0,0,4.55
808d646f-88e5-49e3-9c40-24b620f500ee,22,0,0,1,4.55
a01f2421-fa88-6b2e-247d-3b61e04f6855,22,0,0,1,4.55
9ef61bfe-3f2f-4b99-8f64-d47e886fe757,22,1,0,0,4.55
5ad70f24-23f2-418e-84d1-419ab8f5d963,22,1,0,0,4.55
ff604131-09ed-89d9-ab1d-6775aef687b6,22,1,0,0,4.55
0e90198f-8fa6-ae1e-07ea-f807e3cf77e5,22,1,0,0,4.55
38583ba7-b82b-450c-bb9c-7ec52f55d693,22,1,0,0,4.55
13a3a322-4bff-4e21-a50c-1211c8dfbebf,22,1,0,0,4.55
c1b1eb77-1761-6c2f-fb9e-9022fb96dfe6,22,1,0,0,4.55
9d62432d-dd5a-7c8d-4a17-698bcaf01683,22,1,0,0,4.55
7688b4d6-ce2a-2316-0812-1e3a368cee04,22,1,0,0,4.55
67ae31b5-9f5e-6ea2-1fbb-ba34b6c7f5de,45,1,1,0,4.44
170a0722-deee-3a8b-e071-0d2927dfcdc9,45,2,0,0,4.44
4ab1b039-d9ce-f96a-06e7-f737e37eee08,45,2,0,0,4.44
d53f379c-7f9c-4b4e-af5b-f09b2d64f88e,92,4,0,0,4.35
12dcff68-a3f2-c2cc-d3de-dd56f4f10b51,23,1,0,0,4.35
f26c4dc2-c73b-6fd7-fbc2-1c54f74a2c2d,23,1,0,0,4.35
140367a9-165d-7f28-79cc-33a9b71a214c,23,1,0,0,4.35
87e297f8-53fd-a340-cbfc-6f34d3c62a86,23,1,0,0,4.35
6246eb52-1595-468b-9781-c8457d9c09c2,23,1,0,0,4.35
fb66dcfc-572b-ec37-e536-66be38c717c4,23,1,0,0,4.35
7ca12f7a-2f8e-48b4-a8d1-1a33a0e275b9,23,0,1,0,4.35
8c1dc358-7cff-5e7a-fc1a-407dd5fb795f,23,0,1,0,4.35
5a762db2-4853-845a-70d0-cdb36d50963a,23,1,0,0,4.35
7a6c1060-e51b-48a6-5b8d-c9c245fc30f6,23,1,0,0,4.35
cbf72215-6a1c-f4ef-e17f-0a958eca3dac,23,0,1,0,4.35
685b1c90-a470-d0a5-2413-178051b155ca,23,1,0,0,4.35
01b7f3ef-de46-872a-62c2-07fd67f1e0ed,23,1,0,0,4.35
e620c567-1ef3-8cfd-6fd4-d1555d426a6a,23,1,0,0,4.35
2ab55bb4-e2e1-8d0f-7ef0-f23cce98d828,93,4,0,0,4.3
803f03b4-14e5-4229-980e-1a4dcfbdfc41,47,2,0,0,4.26
17766aa6-2da1-c1eb-d14d-2277ae1f34c7,95,4,0,0,4.21
ec7c19d9-e059-98a7-417a-66761eab14b0,238,8,1,1,4.2
ebae6782-7040-b515-9c89-36fb0a31e113,96,4,0,0,4.17
f8f0a693-65d4-5c7d-5e5f-1d65db3677f3,96,3,1,0,4.17
1601ab0b-87bb-5ee5-9545-c289d4f706cf,48,2,0,0,4.17
a004ebb9-a2e5-0c9e-465a-120751f0456a,24,1,0,0,4.17
e8db05ed-6b48-9b54-e746-2f140dcc94be,24,1,0,0,4.17
488ba4ee-7e9b-9c4f-6550-493232dfcf58,24,1,0,0,4.17
48353af4-b307-f6a9-6bc1-6f22ff66ba45,24,0,1,0,4.17
f1ebf335-96d6-edaf-0b45-55ce87fd1891,24,1,0,0,4.17
1a8cfa1b-bd40-4496-82e4-a689796935ae,24,1,0,0,4.17
9921ce24-f023-4090-49a2-d9e84cf7bda5,24,1,0,0,4.17
ecb88a88-bad0-3cb2-e44e-0f60b09259ec,24,1,0,0,4.17
26bcf130-4aa8-a3b3-3571-1b8f13143370,73,2,1,0,4.11
2c3f01ba-ae17-7382-b1bd-43580258b955,98,1,2,1,4.08
0cf8b1f2-eb34-c205-6eea-d72d2a33ebff,49,1,1,0,4.08
d507fc23-cb37-43c7-9c29-7e3e0a4014b8,49,1,0,1,4.08
16b9665b-8b74-d429-17a4-977e10a959c3,74,2,1,0,4.05
eb5b0d40-2e5a-b14e-a482-5e745fc9d9b9,50,2,0,0,4.0
9a3940b1-852e-f199-d24c-58b869c8733d,25,0,0,1,4.0
2c32e169-cf4c-1b08-3952-b5ad04e74fbb,25,0,1,0,4.0
fbe0292c-dd49-e3de-49cc-7a11d4cc201d,25,0,0,1,4.0
c5ecc833-2802-d398-e013-1411ebf56a62,25,1,0,0,4.0
5d5bd7c8-1cec-757d-6a60-508ed20c7bbe,25,1,0,0,4.0
2e401cb9-ae3a-4c22-8aaf-2c13ba14eb6c,25,1,0,0,4.0
1c31be1a-443a-a99b-81ec-c03e4b252e9a,25,0,1,0,4.0
fb2f8884-ec07-895a-48d7-d9a9d4d7175c,155,6,0,0,3.87
1dba3896-14ce-25d0-6a7c-5dbff9c66646,52,2,0,0,3.85
07b07656-93c2-b01e-7257-834679befdb5,26,0,1,0,3.85
4d8dd9ee-5178-402f-9142-05716cfc4bd1,26,1,0,0,3.85
de314491-7b09-4851-ae68-4cd617cce830,26,1,0,0,3.85
f25b94d2-ac5e-4d7b-93c9-d7759f2fd8c0,26,0,1,0,3.85
8e373031-0a2e-490c-9769-b5015522b389,26,1,0,0,3.85
ce540c0b-8efd-b812-9cd9-e08bb7a212df,26,1,0,0,3.85
add1bcfe-41e3-7828-253b-d7c8694ed4ca,26,0,0,1,3.85
b1e03e36-b935-b373-4a01-b667fe9e2f59,26,1,0,0,3.85
34ec3a05-c405-9929-5ff6-b18ab93d620e,53,2,0,0,3.77
5ce64378-cb2d-266f-5719-0cd08e9a0063,504,15,3,1,3.77
d5002f1e-ed0d-2ac7-6831-69731c8ad8e1,54,2,0,0,3.7
2db23f4c-ba8e-e59d-c409-e995320053b2,27,0,0,1,3.7
0cf68fbe-5671-5f17-5267-b4c1d8c399e0,27,1,0,0,3.7
ba09fc52-546a-4855-a4bd-20087fb1422a,27,1,0,0,3.7
cf3a40e6-920e-edfd-569e-371f84e0a4e4,27,1,0,0,3.7
5a519775-0598-4a4a-8f89-1d42814a8623,27,0,1,0,3.7
8f17ffe9-105a-8249-2660-6b7c7c029e2c,27,1,0,0,3.7
ead45092-f6d8-f3dd-6105-06b885d662ea,109,2,2,0,3.67
cb01ca18-9a4e-3b9a-779c-65fb6a14aadd,55,1,0,1,3.64
aa978289-a0e0-8e2d-9db1-537203f28e62,55,1,1,0,3.64
38a2cfd8-31bf-64db-faca-486386e44406,56,2,0,0,3.57
b5730911-51f2-4e40-aee8-567d73e14c14,28,0,1,0,3.57
5ebfc8db-c498-b5d8-4066-c4584bd96d18,28,1,0,0,3.57
8be67752-abc3-862c-4b2e-4823b00860fe,28,1,0,0,3.57
d1ce0141-2c7d-74ee-f526-74da201dc298,28,1,0,0,3.57
f7df413c-2a75-c103-9793-60ced650f798,28,1,0,0,3.57
56b4576e-7600-f6dd-bcd8-86f49e578e51,28,1,0,0,3.57
b2cb565c-53ed-ef05-c858-a4fd15ab75ba,28,1,0,0,3.57
e7b294da-48ef-4c99-8aa1-5de72fcf77d6,28,1,0,0,3.57
de03c4eb-3e08-16aa-b1db-ad0711e845e1,85,3,0,0,3.53
3c3b82b1-0a4d-6f43-6b53-f5d3fc0f8bb1,57,2,0,0,3.51
94e4f649-4cc6-8aa3-5e8a-771e50cd9a7f,29,1,0,0,3.45
96efd3b5-6e76-42b7-9475-efbb97bb0db0,29,1,0,0,3.45
27b485da-b99c-f03a-fef4-643ca952c385,29,1,0,0,3.45
6b43c7ec-5898-0866-af46-494775acb00f,146,4,1,0,3.42
ea94f841-047d-4c56-825a-cdcbdd164202,30,1,0,0,3.33
4c55078f-8de7-a348-ff37-550967ee37d8,30,0,1,0,3.33
4af42e7f-f8b6-4511-8b43-555fe2cdec55,30,1,0,0,3.33
673cd6c7-d74c-6994-94fe-c0151e2863ad,30,1,0,0,3.33
e590dd8d-fbdf-3e7d-73fa-23039a57b5b2,30,1,0,0,3.33
260cf8d8-1b0a-4288-8824-ffe2888b1119,30,1,0,0,3.33
38e872c6-1718-50e1-6150-a12038568992,273,9,0,0,3.3
d3b860d3-dfd4-c159-c075-088c842452f2,122,4,0,0,3.28
12b73629-72c7-3763-851a-9da9c720aef3,61,2,0,0,3.28
38a5e4ae-2053-4a0b-b146-b8753bcda230,62,1,0,1,3.23
25b2bfea-fc6c-b54e-2466-023430185425,31,1,0,0,3.23
af418dcf-eb04-bed4-e1da-2da0b3f07f6d,31,1,0,0,3.23
0d318a19-348d-4af1-aeff-65e9e6e14d2f,31,1,0,0,3.23
76c506a0-a56e-2f7b-9c15-2c4740ca51e1,31,1,0,0,3.23
2b8816c2-c07d-9294-2c20-a324c92e94b1,31,1,0,0,3.23
59325a01-bd3a-0ba7-8b9b-951824ce4d32,31,1,0,0,3.23
17d0fd03-ea64-1018-97ba-2dbcd1f64d73,31,1,0,0,3.23
ecec6c18-c0e1-7d27-d88d-d79b26cfde54,31,1,0,0,3.23
ed718da9-0fe4-e4d5-ce96-587c2e174cde,31,1,0,0,3.23
c6e540fa-f693-97ef-5f2a-7aca13fcb9e1,31,1,0,0,3.23
8426c4a7-1fff-c3d8-9af4-e673a788212d,127,4,0,0,3.15
304173b9-c7a4-6305-9961-20239db03c87,160,4,0,1,3.13
fa97e074-f0ed-4a61-b14a-580366f8699d,32,1,0,0,3.13
faa5a2fa-5e88-ab93-f2d1-622b09c73818,32,1,0,0,3.13
a4035d07-eee1-bde0-7d16-e3a9b39b457f,32,1,0,0,3.13
ea3167d4-a3ee-6519-8f41-af6b5b3d96a0,32,1,0,0,3.13
34a9bb66-0984-8de0-e7fb-13e976b4a135,193,5,1,0,3.11
8f1b5d66-55a1-a080-03f3-d8cdab690f0d,65,2,0,0,3.08
20242b76-1950-6156-2811-f7171fc99de8,261,6,2,0,3.07
c40189cd-74f7-6f4a-884b-e8d2e2862d86,98,3,0,0,3.06
15713cce-e5a7-931a-f0ad-ff15b477d6b1,33,1,0,0,3.03
d41a176d-2d63-8120-abdd-09962ffac419,33,1,0,0,3.03
ed3207b4-1b66-4812-81ac-d4058917c80c,33,1,0,0,3.03
534b4276-0523-75f8-a088-cf1859b5bead,33,1,0,0,3.03
681dd416-2778-4e8b-85e4-d231a321ba81,33,1,0,0,3.03
53377857-8995-2128-8f85-bfc8c4a2178e,133,4,0,0,3.01
afd154b4-dcb0-1eca-e3b6-1285f09606c1,100,3,0,0,3.0
432e5c35-ec41-89a9-efa5-dfd30b3d6b6c,67,1,0,1,2.99
564bdcf3-8bf7-4040-dac2-072af3e72e6f,67,1,1,0,2.99
15daf6ec-dd2e-4157-90df-3c8658563ee0,67,2,0,0,2.99
6638a948-d1bf-6605-0d16-18c733cf2b3d,67,1,1,0,2.99
40980b68-cb82-f0d6-944c-1e4ff1c1621a,101,3,0,0,2.97
fdabe06e-0f58-3254-2d4d-040cb02a1070,136,4,0,0,2.94
66b98ab3-da64-5fea-ef0b-d2ab35f33b33,68,1,1,0,2.94
