founded_year,org_uuid,name_x,category_list,category_groups_list,total_funding_usd,ultimate_outlier_success_250_mil_raise,interim_success_100_mil_founded_year_2019_or_above,recent_success_25_mil_raise_founded_year_2022_or_above,investor_names,investor_uuids,name_y
2017,413404ab-aa05-f095-e904-fa884fce21c7,Valt,,,,0,0,0,"Chuck Feerick, Diego Gomes, Grant Newlin, Lever, New Stack Ventures, River Valley Investors","b6907e44-f9da-56d9-e2f6-353d697bb1a1, 3f9f07ad-41f9-ead3-187b-2173dab39139, ad4a3d24-7601-415a-81b2-2619bd60c73a, 9c829dcb-97a2-4340-a9a5-e469efc9c6d2, b32c64db-064f-3873-7dee-ef141808d3cf, 6a281072-c0b0-fbc0-946d-de56708b0dd5",Valt
2017,806fc485-298a-4448-86da-4690a50585b2,Brainiac Kids,,,,0,0,0,"Lerer Hippeau, Lux Capital, Montage Ventures","ebef92fa-c852-dd62-1027-9ac044521e35, c40189cd-74f7-6f4a-884b-e8d2e2862d86, b182b166-1ffc-387f-959b-5d222262b315",Brainiac Kids
2017,d63debfd-a6a8-4107-841e-c65a087feae9,ProHabits,,,1135000.0,0,0,0,"Motivate Venture Capital, William Banks","1aa29e0f-d57e-417f-b7df-0b0ca4dfaf6f, 5223e99d-9123-316b-d722-7591b455559e",ProHabits
2017,3ffb7270-c237-4e6a-8a1a-c4a302c7a92e,IntLab,,,,0,0,0,1337 Ventures,33d6204e-98f1-8a69-91c0-2edad0259627,IntLab
2017,a9a13b4a-6122-4cf6-a257-98dfbb3b2af5,WeSolve,,,,0,0,0,Loyal VC,2aa9260b-57e9-4b14-b6b3-ef1e776b9a93,WeSolve
2017,79d95970-2f9d-402f-9e51-ea96587fcd0b,Awayco,,,,0,0,0,"Blue Collective, Liquid 2 Ventures","20c21955-325e-6692-09b6-313311b63788, 5ce64378-cb2d-266f-5719-0cd08e9a0063",Awayco
2017,badb6da5-63de-45a0-b47f-d58f8d0738fc,Verifi Water,,,,0,0,0,25madison,9d7e5b0e-2dfd-4bd2-ba8f-eb513b06a5af,Verifi Water
2017,495c1690-edc4-4f13-a1e9-e527d66af557,Jewels Of The Forest,,,,0,0,0,FoodFutureCo,5c8a87e8-78c9-fa3f-5a42-bfc790b0f8c0,Jewels Of The Forest
2017,049f9d52-4cf7-489f-b168-2f3037b75d54,FarmOp Capital,,,,0,0,0,Better Food Ventures,b9e8b48a-a140-47a2-944f-c6a5a723ce8b,FarmOp Capital
2017,ff5316a9-116c-499e-be0c-45557356f0f1,Tortilladora,,,,0,0,0,Union Kitchen,34f24c65-83ad-4910-9d13-207eadef3ec5,Tortilladora
2017,1243c1de-7a57-afd0-852a-56713fb5645e,Superbloom Capital,,,,0,0,0,JaMes Sowers,9ab96318-bdda-0378-e188-707f0960cbb3,Superbloom Capital
2017,360d2820-965f-436c-be50-cff17831facf,Hexa Tiger,,,100000.0,0,0,0,Michael Peres,a531a2a2-e45e-4c9c-ae54-d5f34e8e3d09,Hexa Tiger
2017,655dffe5-0c1b-4d39-9c13-6f36192d0f1f,Tubus.io,,,130000.0,0,0,0,Starta VC,f384c08f-245b-77a4-4d28-a1baa0de46cd,Tubus.io
2017,462dadf9-41fc-42d9-b891-3b252aa85c47,Robotik Innovations,,,4000000.0,0,0,0,"Morpheus Ventures, Valley Capital Partners","3c14b5cd-2d05-6ffd-e280-5a333db09190, e708aa82-3525-4d79-8bf3-3554630529d9",Robotik Innovations
2017,90cb0b67-7fc4-4ec6-bef8-0bedc0ec0128,QPM INSIGHTS,,,2500000.0,0,0,0,Patrick Marshall,ea1e2f02-36a8-4a99-a432-9ccc76681188,QPM INSIGHTS
2017,6173b26f-91c5-4e08-9e4b-63f6a4e12c5a,Movement Labs,,,,0,0,0,New Media Ventures,7702e922-62aa-d168-e5e5-bfb94556ca76,Movement Labs
2017,8dcfce12-963c-42c7-b4d9-136da4221233,Tahini Genie,,,,0,0,0,Union Kitchen,34f24c65-83ad-4910-9d13-207eadef3ec5,Tahini Genie
2017,61988b4b-764c-45e5-b18f-65c38a2c7593,Steward,,,,0,0,0,"Dan Rumennik, XFactor Ventures","98007aaf-3e78-4c87-babd-b9a8d3324d59, d42d22d2-d1a5-fc74-0e46-dc4184ccc0d3",Steward
2017,83e8ea68-d390-42b4-af58-e84b990a4b7f,Fora Foods,,,,0,0,0,Blue Horizon Corporation,de314491-7b09-4851-ae68-4cd617cce830,Fora Foods
2017,c3f807c7-1f15-4dd9-b6d4-53e782f476c5,EpinLabs,,,,0,0,0,Sky7 Ventures,16ab9392-bbd5-416e-9924-cb9416e93f76,EpinLabs
2017,12eee3c9-60da-4936-b52b-1562af558220,AHE,,,100000.0,0,0,0,Eyoel Kebede,ef71d295-22b4-4f1c-80a3-d6106c7a4319,AHE
2017,2ee39902-f48a-4066-9c89-0a63e20c8b7f,HART Digital,,,300000.0,0,0,0,Rafael Mukhtarov,5feb0053-d5e9-42f4-aede-8ac05b5ec719,HART Digital
2017,fbaf848b-2dc8-4ed0-ba99-435d5762edb2,Enspan,,,,0,0,0,"HATCHER+, Quake Capital Partners","a0ed41b8-8031-adad-dbb3-2e8f8e1e6848, a03b1f1c-4215-a3c0-93e1-6b1207503b1f",Enspan
2017,7c42d6ec-1b01-446b-bc80-362d0d504168,Green Matters,,,,0,0,0,"Advancit Capital, Lerer Hippeau","55d85218-69fc-0338-0c26-43c2bdeeaf0e, ebef92fa-c852-dd62-1027-9ac044521e35",Green Matters
2017,f0fcd9ff-c941-4539-9779-089fb02fb700,Obi - Ridehail Aggregator,,,,0,0,0,Head and Heart Capital,5a50746a-6d0f-4e61-b201-3f1e6e15d6ea,Obi - Ridehail Aggregator
2017,0d8d0f8d-a762-480e-b9a1-62f139bc0c5f,Cryptolab Capital,,,,0,0,0,XSeed Capital,9455358c-1773-618a-ae32-fa4b5c1fae67,Cryptolab Capital
2017,6769017d-3985-4284-b326-3aba60b34b76,Sparck,,,,0,0,0,"Haney Business Ventures, Loyal VC, Santa Barbara Angel Alliance","8c4e1ee0-14b8-a934-1f77-b356abb61edf, 2aa9260b-57e9-4b14-b6b3-ef1e776b9a93, 7a88683f-98d0-4ef0-a447-20fc6258d45a",Sparck
2017,0fb98bc2-6691-457c-bcd6-82d4f22d18e6,Color Farm Media,,,,0,0,0,Backstage Capital,fea5b194-6f06-da30-a165-9f84ae891d5d,Color Farm Media
2017,8f3714d2-1e1b-4580-8b77-9ec3bfc50b14,Boltzmann,,,,0,0,0,"Newgen Venture Partners, Plug and Play","80cd1256-304d-aab3-0317-3cee80edd0dc, 93c87ab7-7cee-5c54-9941-104693dbbdba",Boltzmann
2017,b249da72-ffdd-4692-6aae-87175c6bd835,Smart Record,,,,0,0,0,UP 271,162a4724-a738-9e5a-a7a9-4299de19c463,Smart Record
2017,a2909149-1d5b-4175-916e-3eb5f4bb4d39,Cultivation Kitchen,,,1250000.0,0,0,0,Dalip Jaggi,e255fad1-acba-a318-39c0-2294ccb52bf5,Cultivation Kitchen
2017,f011c603-3a46-4bbf-b17c-827de96b22d2,Ameren Accelerator,,,100000.0,0,0,0,Ameren Accelerator,f011c603-3a46-4bbf-b17c-827de96b22d2,Ameren Accelerator
2017,17c4e0c4-08a9-4029-a67f-0f910e644e40,Capcell Biologics,,,,0,0,0,Loyal VC,2aa9260b-57e9-4b14-b6b3-ef1e776b9a93,Capcell Biologics
2017,ebd319f3-f6fd-bed1-f3a5-92ad436c8756,Ampjar,,,2000000.0,0,0,0,"LAUNCH, Stephen Garden, The Syndicate.com, Tribeca Venture Partners, Zelkova Ventures","2d296802-0ac2-3ee5-5d07-4e9383655a72, 29834aa7-66f7-43c9-8301-7f5a17c89976, 39b5e60f-3644-48b5-b7e0-584f386e042f, 649bec8f-2732-b53a-526b-1bd65b3fc577, 2e21ac6d-506d-b044-f7d9-f8d05e4f7ac3",Ampjar
2017,a97c1976-8f73-8c0c-4fb8-a144670016e4,Stealth,,,,0,0,0,JaMes Sowers,9ab96318-bdda-0378-e188-707f0960cbb3,Stealth
2017,245f05f1-81a4-45b2-92c9-b001a9e2bcc0,HashLynx,,,,0,0,0,Accelerate New York Seed Fund,c96a8d3b-83a5-4ffe-b8a9-66557f5778ec,HashLynx
2017,ae7f1c2b-2f5b-48c3-979a-38061ede2201,Whitney Technology,,,,0,0,0,Mucker Capital,459b0b0d-eae2-e063-6f65-69e85c913348,Whitney Technology
2017,8ae7d546-d01b-0280-9746-5e54759a5a0d,ARC,,,,0,0,0,Gateway,38128ce8-ccdd-4b18-0d4c-128f764041e8,ARC
2017,61b0e17a-6694-421d-908a-6ee5a0b8f50d,Uphold Health,,,550000.0,0,0,0,StartUp Health,00a9ad0f-c9b7-cd9c-404a-b0a799ba537d,Uphold Health
2018,6e08a059-c9ad-43ea-9d58-56a7eb7c144e,Paradigm,,,,0,0,0,"Chapter One Ventures, Dragonfly, Polychain","7dc0cc67-f476-0aaf-00aa-2e993626a6cd, ae6c664c-4dd9-40b0-bd6f-2d13693deed4, b77dec60-40b6-6ae7-68d6-8286a75e8dfd",Paradigm
2018,81ab15a4-6911-450c-b719-f60f217d2b3a,Follow Beauty,,,,0,0,0,RiverPark Ventures,66b98ab3-da64-5fea-ef0b-d2ab35f33b33,Follow Beauty
2018,a0071043-40df-425e-99a9-eb15a4b7c62f,HostiFi,,,,0,0,0,Calm Company Fund,57ebab33-1542-4586-b995-ee19d4c90dda,HostiFi
2018,d0ca4aa0-302b-4982-acf0-36171a552d76,Heirloom,,,600000.0,0,0,0,Kings Ventures,7ec1e048-c17f-47f1-b7ae-714f74601624,Heirloom
2018,d971e5f7-35c6-4e4f-bb92-ffb66cd4c849,Miele & Co,,,30000.0,0,0,0,CanopyBoulder,96166237-5f7d-8606-97db-180a1e72637a,Miele & Co
2018,d08e68b8-2843-49c9-a241-8302341975f4,IntelliCodeCraft,,,5000000.0,0,0,0,8VC,53377857-8995-2128-8f85-bfc8c4a2178e,IntelliCodeCraft
2018,c8315dc2-9eea-4122-9caf-af17dfc49dea,DocuSketch,,,,0,0,0,MyBey Ventures,2ad6e209-4310-1993-9da1-99c1babaf751,DocuSketch
2018,34d7128c-2432-4a34-96cd-9b242dc25b80,DC Bake Shop,,,,0,0,0,Union Kitchen,34f24c65-83ad-4910-9d13-207eadef3ec5,DC Bake Shop
2018,4568e792-d632-497f-9b01-498e79ddb8d8,Troop,,,,0,0,0,Trav Walkowski,08835342-8c32-4b85-9fad-3e1095d05c54,Troop
2018,e96476bf-5b20-4315-9534-ad91cea3a5e0,KNXIT,,,30000.0,0,0,0,CanopyBoulder,96166237-5f7d-8606-97db-180a1e72637a,KNXIT
2018,adc3e44e-46bb-475d-ba6f-5814e0b22007,Autom8 Network,,,120000.0,0,0,0,Techstars,3718597a-dd39-6661-3630-09cdd43bcac2,Autom8 Network
2018,306da8ca-6c17-4c46-a967-e87a44c88b8c,Fuse,,,17000000.0,0,0,0,"Abstract Ventures, Adrian Aoun, Buckley Ventures, JD Montgomery, Kevin Hartz, Sky Dayton, Tamarack Global","8426c4a7-1fff-c3d8-9af4-e673a788212d, 1701de8e-e4d2-d1c4-ff31-f50a15a65ded, 1acb875b-a9d7-4cdb-ace2-e8ac2f47cbea, 80df11aa-676f-40df-b6c2-0808b095997d, 77d5871f-f84c-8bd1-38f5-ce36ea09ed55, 3341a8af-67bf-7492-f8f6-b43500ad2761, b00f3134-0402-4763-a6b1-38c258a27dbf",Fuse
2018,913f579c-2b26-4004-8ca2-c756a74288c9,Democracy Brewing,,,,0,0,0,"Boston Impact Initiative (BII), Ground Squirrel Ventures","df889ae0-d1ef-40b7-970c-899da4edaab9, d1ae8c46-35c0-4cfc-9720-01874226ed9c",Democracy Brewing
2018,5117ee98-24f5-4aa5-930d-28d3f2218155,Juno,,,,0,0,0,Four Cities Capital,4b38ef37-c04e-4056-88f6-84c0a6f749d4,Juno
2018,1e5dc53e-ddec-4b8e-8870-7e0a256ae021,BlockFilm,,,,0,0,0,DigitalCPR,149dfdc3-57dc-4791-95c3-83cd83645a75,BlockFilm
2018,27b15178-9fd6-4018-88e2-229e844f5acb,ProcurePlaza,,,,0,0,0,MacMadigan,6c9c56ef-02f6-4fea-9ff0-cbf23bad96ea,ProcurePlaza
2018,6ace8580-914a-4cbd-9283-eee981329e57,Aarmy,,,,0,0,0,"AMK Investment Office, Fernbrook Capital Management LLC, Mousse Partners, Republic capital, Valia Ventures","c4122807-f9d1-40a7-8c6b-597e8a78fb48, ef1976cb-7653-425f-804f-cd3eda149f4e, 85133298-313e-3e42-d75c-d826860eb38d, db273a22-bab0-4627-951c-04cb941d609f, 6d210fb2-0ad2-8938-421f-8dfda1d3314c",Aarmy
2018,0d561aca-4e8f-48a2-b054-5b00f6a9e79d,Braandz,,,,0,0,0,Sky7 Ventures,16ab9392-bbd5-416e-9924-cb9416e93f76,Braandz
2018,5bac1965-934d-4080-8f92-5db1c4fac2e8,Intellipse,,,,0,0,0,99 Tartans,fbaf1690-d8bf-d03e-8944-2eb27a809698,Intellipse
2018,c3c19927-98a2-49e4-a9eb-04ddb577455d,Green Harbor Communities,,,50000.0,0,0,0,Maximillian Diez,729cdc8e-12b3-f021-f342-829eed3fef63,Green Harbor Communities
2018,663cd5da-7dcc-479c-90ae-45dbd20f2514,Fiat Labs,,,120000.0,0,0,0,Techstars,3718597a-dd39-6661-3630-09cdd43bcac2,Fiat Labs
2018,e6e81e1f-883a-4b78-bf96-7c4af173661d,Voxi Inc,,,750000.0,0,0,0,"Gravity Ventures, gbeta","f4531501-bdaa-f632-e749-0d9d29ace5ad, 902a18e7-1af3-4fc2-8267-499691fb5df7",Voxi Inc
2018,64af12bc-7aec-44dd-9246-97ca3a9332e9,Vega Holdings,,,150000.0,0,0,0,"Merida Capital Holdings, Minority Cannabis Business Association","afba80bf-5dda-4023-ab7a-2a02276c505a, ce5ccdb2-1ede-4cba-8fd2-ee166fb3dd92",Vega Holdings
2018,622e27f4-10e9-413d-b8a4-aa7c7ca81840,Planetary,,,1100000.0,0,0,0,"Balaji Srinivasan, Biz Stone, Blaine Cook, Bloomberg Beta, ConsenSys, Fuel Capital, Hard Yaka, Kilowatt Capital LLC, Upside Partnership","1958e5fb-f808-c866-81b4-c6e27f77edd4, 66728421-e17b-2f25-b41c-8c0be6f2ced3, c3c3ab64-9b13-bac6-907b-5230e2c28e92, 98c022ed-7618-e03e-ff49-8ba92924d58d, d17e4f27-d1aa-821e-dd0b-1a456dd678e6, 15bbf79e-c017-5760-eda6-368e7f77b91e, d5f94ef3-eed1-f673-bea4-be73afcd5fee, a6e384fb-3bae-9124-5ef1-326da81986f0, 869a75e6-ae78-d8f7-c7a7-700baeab870b",Planetary
2018,84184f34-460d-4559-a5ca-6bd377e31f2a,Normavila,,,11000000.0,0,0,0,Korea Venture Investment Corp,3e5cf94b-85f1-575d-0d36-49c15004706e,Normavila
2018,383d115f-8b40-436c-b815-e56a8d54c7d9,"Lubricity Labs, LLC",,,200000.0,0,0,0,Innovation Catalyst,6b1260f9-d25f-138b-33b5-078892d3ef33,"Lubricity Labs, LLC"
2018,44bcc2e3-2409-437e-a7f0-37c7c7e886dd,COLLABTRIBE,,,1000000.0,0,0,0,8finity Global,267a01a3-8124-4ce9-93b7-14d9c022c6bb,COLLABTRIBE
2018,93947fd9-f2dc-4f1b-b4ad-f43b360c97a3,Gradelo,,,500000.0,0,0,0,Yintai Investment Company,cf44f0dc-71db-4f63-a6fc-110557a6b5b4,Gradelo
2018,2e24b681-01e8-4462-8e5a-9938d46745c5,Bon Temps GP,,,,0,0,0,Robert Brevelle,bc0f88f0-fcc0-ebac-0470-8939d76484bc,Bon Temps GP
2018,eddafb31-aaa5-4534-af03-48c5a37b7ac3,TailPath,,,,0,0,0,NETOPIA,4fd211bc-650e-68dd-4c7e-6cd42f37d4c8,TailPath
2018,491bef38-6037-45de-8076-06ad5eda31f9,Charley St,,,,0,0,0,Vibrant Ventures,788e4981-c5e2-460c-8df6-4eec52b8c3db,Charley St
2018,f2480342-d2c0-44da-be00-9b66ea6b439e,Great American Turkey Co,,,,0,0,0,25madison,9d7e5b0e-2dfd-4bd2-ba8f-eb513b06a5af,Great American Turkey Co
2018,ee9ad903-e53e-491e-9f87-8ef6061b4ba4,UnderBelly,,,,0,0,0,Madworks Seed Accelerator,3c970d75-94b7-f851-99b3-d4abd1d78b99,UnderBelly
2018,c905de83-27fb-4e1e-8cc5-998c98585d03,Afirma,,,,0,0,0,Union Kitchen,34f24c65-83ad-4910-9d13-207eadef3ec5,Afirma
2018,5f923f8e-d719-41d4-9c4d-6b2494719da2,Comradery,,,,0,0,0,Y Combinator,73633ee4-ea65-2967-6c5d-9b5fec7d2d5e,Comradery
2018,979984d9-423a-4b8b-8f44-6ffc182e251e,Free Cash,,,453001.0,0,0,0,"Anil Thadani, Confidential ‏‏‎ ‎‏‏‎ ‎‏‏‎ ‎‏‏‎ ‎, Ossama Khoirebi, Samer Al Saifi","fd602ea5-07fa-4263-98f4-09b57dbbffde, 72c184c2-60df-4f71-b4b3-27f0a65cd06f, 3729e33b-f8bc-43c0-b2a6-122d465b7830, b41374fe-9184-4f88-b4d7-c8333a9e6430",Free Cash
2018,cee8f23b-db71-4712-9a96-951d418077c8,Gohub Inc,,,500000.0,0,0,0,Iterative,4ba5a9d7-409c-4135-99e0-8fb4cd70e970,Gohub Inc
2018,5234876f-eb09-48cf-a266-849bba706506,Liqvest,,,500000.0,0,0,0,Starta VC,f384c08f-245b-77a4-4d28-a1baa0de46cd,Liqvest
2018,ee0fc980-5e8f-44fa-83ee-00346b059a6f,The Giving Block,,,1500000.0,0,0,0,Stephen Cole,beb16ffd-f68f-4231-bb8b-6923a281b4cf,The Giving Block
2018,7bf726b3-d58e-4b9b-ba89-19814172bc92,Body Elevated,,,,0,0,0,Loyal VC,2aa9260b-57e9-4b14-b6b3-ef1e776b9a93,Body Elevated
2018,527421a9-10e5-4ead-a463-0cfce11f2069,Skipp,,,,0,0,0,MetaProp,bb48b54a-516d-6b34-6cfe-73beeb288984,Skipp
2018,8b727eb8-2b6c-4240-9aa9-293d978af32b,VENA Network,,,,0,0,0,"Byte Capital, Consensus Lab, DigiFinex, Future Capital Development Fund, Home-Run Accelerator, KuCoin Ventures, LD Capital, NewDo Venture, Transference Fund","ea7fb72d-9983-4094-97b0-9c5b448c4aa0, 00b16f7f-0eba-4b19-90bd-bb084b489e7d, 1c95b281-53d0-465b-9223-40697b5cf736, 446b097a-7fb9-05c8-a47a-cf60511c9fb6, 7f6361b8-5c13-4e80-97d0-9c00dc43ef51, ae172858-f8ad-479c-ba99-44a23586cd11, 4f24244c-7a29-4c5b-a902-7050e1867e00, 5fe42fd9-3c40-bc0b-7fda-66ea7976e4aa, b31fd87b-bc22-479f-a8b7-3a00a1895bce",VENA Network
2018,d832c6b2-cc93-4192-a647-47bfe22f552c,Tubeaux,,,,0,0,0,Callais Capital,3749fcba-8a2b-075d-6fec-00aa944308d5,Tubeaux
2018,47ba10a7-b823-411e-864a-0301785a5f42,myurls,,,,0,0,0,Cache Ventures,b58f08e2-aaea-15e0-eb78-fd12d6233673,myurls
2018,f598a90c-8981-4f22-a279-a4478d43951c,Oooh,,,,0,0,0,"Quiet Capital, XRM Media","77a62165-8649-470a-b92e-e1c40ca8c44f, 8f7ecc90-330f-4752-8697-a9e4ca0ff667",Oooh
2018,b63fba31-2cd3-406f-aba3-eb25b8eabccf,Guided Clarity,,,,0,0,0,"IndieBio, SOSV","983675c3-2ee5-471f-6b57-c9e32a0369c1, 39041e62-6b24-ae8d-1347-4cea947e832c",Guided Clarity
2018,18c5aab3-a079-46b0-9225-7162b6795547,VotingWorks,,,,0,0,0,Y Combinator,73633ee4-ea65-2967-6c5d-9b5fec7d2d5e,VotingWorks
2018,df862d34-27ad-4bf5-9596-c9f1179849de,hCaptcha,,,,0,0,0,Kenetic,71cdd7fd-6686-4855-8a36-6a581b85c948,hCaptcha
2018,658b9383-95d5-4c07-a110-bcc6cc60bfeb,RichDataML,,,500000.0,0,0,0,8VC,53377857-8995-2128-8f85-bfc8c4a2178e,RichDataML
2018,072bfa6d-b5f4-4ea7-9a8a-364fdf559676,VR.IS,,,150000.0,0,0,0,Friends & Family,5f83f62c-50c4-4e34-9a0e-5544271eb470,VR.IS
2018,a42051a3-3ba8-4acc-80e4-834f084522de,Xperiti,,,1700000.0,0,0,0,"Boro Capital, IBI Tech Fund, New York Angels","2695d94c-07d7-4ed0-83d3-65ed06c18d77, f64a5db3-4235-47c4-96e7-82775d9783c2, fcd0c596-99b3-f0ea-588e-cdbb3c82cb88",Xperiti
2018,e39c7af8-fc99-4113-81b2-75192716c019,BillClever,,,50000.0,0,0,0,Mateo A. Morrison,384f86e2-a042-84e1-304b-209b127721dd,BillClever
2019,6b50b495-29e5-446e-ae4f-dd410bf4fb4b,Frost Methane Labs,,,,0,0,0,Liquid 2 Ventures,5ce64378-cb2d-266f-5719-0cd08e9a0063,Frost Methane Labs
2019,637aca19-46f7-4b04-8812-6d890dad0058,Build A Pint,,,,0,0,0,NMotion,f51eb231-98ae-b443-e93b-aad5d22dd721,Build A Pint
2019,7d312d7a-f06d-4441-bd7e-807ab5cd0a47,Supermaker,,,,0,0,0,Color Capital,f393e046-a988-4442-b494-e80911901aef,Supermaker
2019,77fde926-e283-4894-afee-8bbb3fab06b0,HyperBeeAI,,,4200000.0,0,0,0,"Nick Candito, Revo Capital, Seed Round","cacb1abe-30e7-1e56-c27a-196d9ce1f44e, e287444e-5ea3-5342-fdff-509baa358ad5, 6cad4e41-c3b3-44e1-be24-9c7f45b44416",HyperBeeAI
2019,f0bdbdeb-8e23-4ae7-8c30-7d4b8648d29b,Habi,,,,0,0,0,Tamarak Capital,4955f555-04c7-484c-90d8-4fc6922c04f1,Habi
2019,65500f7e-cdff-428a-b432-0195b2192286,Kurvv,,,1000000.0,0,0,0,"Black Mountain Ventures, BonAngels Venture Partners, Sung Cho, Translink Investment","820380ce-f62d-475b-96f4-ff5a30488db7, a9bb5837-4190-2f46-6740-c673f233b911, 6ae0cdea-4fde-fb93-5eeb-39d245a5b552, 7d4b92ad-c413-427d-b4d4-53db24c6c88e",Kurvv
