founded_year,org_uuid,name_x,category_list,category_groups_list,total_funding_usd,ultimate_outlier_success_250_mil_raise,interim_success_100_mil_founded_year_2019_or_above,recent_success_25_mil_raise_founded_year_2022_or_above,investor_names,investor_uuids,name_y
2019,53a15806-f382-442a-b9b4-ac5e419c6e2f,Planaria,,,1800000.0,0,0,0,"Ausvic Capital, Calvin Ayre","36c89d8d-c70f-4823-ab1f-84e917c0a1cf, f4baea2d-306a-ef4b-10c2-4c6cadb5c5f5",Planaria
2019,def1827d-f356-49f6-8de5-558c4aff41ee,Rentaz Corner,,,9000000.0,0,0,0,Thomas Ranga,9a2cf957-8005-4db2-a5b6-a643d291a94e,Rentaz Corner
2019,987329b0-80cf-4a43-8b4c-5af635f0229a,Delu Games,,,,0,0,0,Madworks Seed Accelerator,3c970d75-94b7-f851-99b3-d4abd1d78b99,Delu Games
2019,673a96d0-7773-4d52-84f0-aa4cbd39e664,Baotris,,,,0,0,0,Soma Capital,38e872c6-1718-50e1-6150-a12038568992,Baotris
2019,f045af05-1ac3-488c-baeb-97c6490dba9b,Americano & Co,,,,0,0,0,Union Kitchen,34f24c65-83ad-4910-9d13-207eadef3ec5,Americano & Co
2019,b3c4d28b-f0b2-472f-a468-7b8d01bf997c,Chorus,,,,0,0,0,Brooklyn Bridge Ventures,b9b73f6e-f89c-15c2-e8ce-a3e710825546,Chorus
2019,fd35b417-fa83-4b2c-b562-a0172262d552,Archer,,,,0,0,0,Sprint Vc,71e2062b-9c37-4c4e-9a7f-421aa1cf067e,Archer
2019,2e6b9153-46b8-4c82-bb98-deb43a6c42b5,Państwo Łąka,,,235000.0,0,0,0,AgriTech Hub,bd966b5c-97cb-4b89-9747-27bfba95e899,Państwo Łąka
2019,a52bce44-ae02-486c-be82-6b63db3115b2,Oculi,,,1000000.0,0,0,0,"Abdo Achkar, Mark Edwards","e5ed15c9-d381-4b1f-8808-02ecc0fdd06e, 9ff03b1f-deb4-79db-425d-31029bd08d72",Oculi
2019,85a84ec3-bcef-4b7e-be4e-42b28d0f6ece,RentCaddy,,,,0,0,0,LAB Ventures,13033dd3-1613-42ba-9c01-dd079c106a0a,RentCaddy
2019,addaeacc-0f35-4b41-b82b-f7cd42dfbcec,Trilogy Sciences,,,,0,0,0,Social Impact Capital,3bad5e9a-ab7b-c4cc-fe69-ec6818e66562,Trilogy Sciences
2019,d24a7412-b7c1-47fb-be11-e2d5479f79d0,Rhapsody,,,,0,0,0,Greycroft,9dd7066b-069a-9dd9-c211-06db31253bd0,Rhapsody
2019,828920fb-7bb3-461c-8113-4f60ba50dd90,Cadmium,,,,0,0,0,Mercuri,965ac990-feb0-447e-9813-5fbeea002547,Cadmium
2019,020ada99-43c5-4f5a-a5d4-9da5c89dba80,Surge.ai,,,,0,0,0,David Kumaran,fcc4de96-55d2-07b9-ba54-a6a7152058b2,Surge.ai
2019,f2a230a4-3781-405b-9c8c-5a8ed72a4d41,Nanopath,,,,0,0,0,"HAX, SOSV","0812e67e-d94d-27e0-8112-8f63c7337271, 39041e62-6b24-ae8d-1347-4cea947e832c",Nanopath
2019,57373228-9bbf-4bf6-a84b-784ca297c584,Scriptofilm Corp.,,,,0,0,0,Speed Accelerator,87555953-1e2f-802f-b57b-69fbce9b015b,Scriptofilm Corp.
2019,9667c694-90c2-469b-a40f-41aaed375711,Port,,,,0,0,0,Backend Capital,60fd03db-a3c5-4117-8c51-7240138c37bf,Port
2019,70a9bef6-94c9-409e-82f2-49bb10765c2d,Geeek club,,,1000000.0,0,0,0,"Andrey Tsytsenko, Dmitry Shklyar, Grigory Vasinkevich","d895d9d8-437f-4f52-adfd-336a87bea32d, 56142236-2bbb-4f51-9929-88ee8a88ee66, fa848c0d-bbf5-4a8d-a3a8-65c3c2d5ea4e",Geeek club
2019,85fcbeb0-ccbc-492b-9855-ec42586942d0,"Anodz, Inc.",,,,0,0,0,Global Insurance Accelerator,7408c192-50bb-6cb9-2d4c-8a360e086709,"Anodz, Inc."
2019,9be2df53-31a6-479d-a493-8ae59410e597,ServiceBot by WorkWave,,,,0,0,0,Red Cedar Ventures,0db76b4e-f6f1-4a50-5e4b-503a97ca3d83,ServiceBot by WorkWave
2019,a5b347f6-b38d-4dc9-851f-6a5694b35595,Jelly Labs,,,,0,0,0,Liquid 2 Ventures,5ce64378-cb2d-266f-5719-0cd08e9a0063,Jelly Labs
2019,9a39893c-d560-4c82-a9bc-0e5c667cf81d,Outlever,,,,0,0,0,Bloomberg Beta,98c022ed-7618-e03e-ff49-8ba92924d58d,Outlever
2019,4105db4f-77a0-4dbb-a8c6-ce27241d0f1c,IODLT,,,,0,0,0,NEM Ventures,bc06e271-8e62-4a83-9286-c540cef163ea,IODLT
2019,67d29e06-ebcd-4223-aaff-480e463b9a7b,PodFund,,,,0,0,0,TechNexus Venture Collaborative,3b329dc6-3981-fae4-dd5d-292f014a64da,PodFund
2019,cf0142ff-759a-45c0-bb61-db4530649c99,Jem Ferments,,,,0,0,0,Union Kitchen,34f24c65-83ad-4910-9d13-207eadef3ec5,Jem Ferments
2019,932da31f-1c88-4a8e-a27a-a14a4205effc,"TRYB, LLC",,,,0,0,0,Union Kitchen,34f24c65-83ad-4910-9d13-207eadef3ec5,"TRYB, LLC"
2019,e1e28d8c-ed0d-4af2-9fee-27ff38a8132a,Herald,,,,0,0,0,"Rough Draft Ventures, Y Combinator","313585a6-d860-8f2d-e6d0-f3dda5dc1be9, 73633ee4-ea65-2967-6c5d-9b5fec7d2d5e",Herald
2019,46972fc3-1b24-4086-93ec-b373413c3918,Inception Ops,,,,0,0,0,Unshackled Ventures,70c82573-5401-4fa9-d2f0-53652c7a2d74,Inception Ops
2019,41cb40cd-82a6-4976-a8f1-ab5ed581db89,Land Intelligence,,,5584999.0,0,0,0,"AGSM Ventures, Angel Star Ventures, KiwiTech, SC Launch, Inc., Second Century Ventures, South Carolina Research Authority","606a4f99-45ba-4ff2-b306-48118d08a27f, 6a10bafd-cfae-40ab-8e58-9e8822603a06, b8b4a39c-660f-4c48-44c5-5acd0a9042df, dc48b090-bf0a-43f9-a94f-309941fa3a29, 51f47ee3-159e-8ffd-a9e4-c4e9da462079, 1d7e68a8-d9b3-0953-ae8d-89e0e66a9375",Land Intelligence
2019,95fad83f-9d19-45bb-ae5f-4f45ffbee3b0,Doji,,,4000000.0,0,0,0,"Cherubic Ventures, Golden Ventures","6437e49b-b5fc-a89d-f9cf-c75e8362abe3, 12dcff68-a3f2-c2cc-d3de-dd56f4f10b51",Doji
2019,50dc2099-bd07-4622-9bce-dd7db4f5bc4e,Prowess Project,,,,0,0,0,Loyal VC,2aa9260b-57e9-4b14-b6b3-ef1e776b9a93,Prowess Project
2019,67001714-5428-44e1-ab8c-867ef22d2828,Defy Gravity,,,,0,0,0,"Backend Capital, Daniel Curran","60fd03db-a3c5-4117-8c51-7240138c37bf, 1417de64-9e75-ff31-eb74-b52263a98414",Defy Gravity
2019,a73f40a4-04f1-4cfb-a34d-5756835216b7,BLAYZE,,,,0,0,0,"Andrew Wait, LAUNCH, The Batchery","6415a17d-9dec-4e24-a47e-88a79cfc158e, 2d296802-0ac2-3ee5-5d07-4e9383655a72, 9609ebdc-a980-40c8-d0cc-be47772f0d1b",BLAYZE
2019,64e7ef83-abdb-4628-b6ff-e2f693b83986,Unit of Work,,,,0,0,0,The E14 Fund,80f14e64-81f8-4e23-50bf-0976525a76d7,Unit of Work
2019,0e6b840f-f715-4c63-9181-e1110cce29b1,Qbrio,,,,0,0,0,"5P Capital, CIMEDO, Michael Schelper","fb7f0ba3-d9cd-4232-8948-44818e93f4b7, 00ad5c27-c6ac-480a-aff5-c5114432dc1a, c8c318e4-d5e6-4591-8bd6-a8dd7383949f",Qbrio
2019,832bf59f-d19f-41b8-a9a1-3971e6b6e8f9,OttoQuant,,,,0,0,0,Pinto Ventures,360fccca-b69f-401f-ad77-3057bb8fd63f,OttoQuant
2019,706b0718-6b74-4841-8a07-47dacf3935bf,GoodHuman,,,,0,0,0,"Supernode Global, West Quad Ventures","510475b0-76f8-f926-a2da-0e1b77910074, 76467962-bde6-4d42-9c1d-786030df4089",GoodHuman
2019,cd1d706a-e793-4dcc-a4f1-8b860caf44d6,Spartacus,,,,0,0,0,M13,6da41174-121b-59c1-1393-1e67b686b9bf,Spartacus
2019,00e15fa2-c978-473a-b3df-4201ac8d15e8,AMKUPFashion,,,,0,0,0,DigitalCPR,149dfdc3-57dc-4791-95c3-83cd83645a75,AMKUPFashion
2019,f9d71f4e-f1da-4248-9c75-2c63106cca82,Rock,,,,0,0,0,Musha Ventures,08ae3e8b-0a49-47a3-91f8-433c3439736f,Rock
2019,a565d88c-42bc-40a9-bdff-e23d0679e030,Juno,,,50000.0,0,0,0,"Invest Nebraska, The Startup Collaborative","da53c895-8b15-c7aa-c581-d8c03d216db5, a9b046b8-b27f-4e0a-8d5b-93883f12efe6",Juno
2019,665ac240-cf67-4bcf-bca3-1236c02c935a,GrowthLever.io,,,275000.0,0,0,0,Si14,804a65d2-634c-1ec3-8187-92b64e1fcdc7,GrowthLever.io
2019,41a44cb4-9766-4998-abaa-6b2de5d60984,alternew,,,150000.0,0,0,0,(ERA) Entrepreneurs Roundtable Accelerator,b4386e5f-53a6-fc77-ebd4-b6e0bef0aaef,alternew
2019,1a42c6bd-c600-48f1-87b1-f24af827e17d,FourQ Systems,,,6000000.0,0,0,0,Dubilier & Company,0bc4e3cb-84b9-53a5-3403-7c13928f883b,FourQ Systems
2020,e716d5d0-db6b-4059-bade-90832ec66738,Dollar Donation Club,,,,0,0,0,The London Fund,92b41f4f-4cfd-3585-8924-365a2431b5f4,Dollar Donation Club
2020,59a7dd32-bbbc-4905-9013-01d5a760dd65,WorkEQ,,,3250000.0,0,0,0,"Active Capital, Fifty Years, Necessary Ventures, Texas HALO Fund","57a7867b-ea57-d113-92bd-f78bdc78bf24, ac83e966-cd61-c78d-afbf-ea824bbcdf91, 3eb5284f-f1d3-46f6-b898-7d63292e0d18, e0f8d7f7-0b11-ffbb-4597-4efdcf0e22fc",WorkEQ
2020,a262dd6d-125c-4b4e-8f44-9f39895b6e1e,Upnext,,,,0,0,0,Flat6Labs,392268c3-8e74-6066-7783-9d19f5e80411,Upnext
2020,be2b9b32-4b9b-4ccb-a4fe-131e11f80e15,Green Frontier Capital,,,,0,0,0,Karanpal Singh,3cc28eb7-04af-2fb1-8662-ce4767c8474f,Green Frontier Capital
2020,84ac0555-dc3a-4a2d-b507-4328cdc85d42,Ring City USA,,,,0,0,0,Liquid 2 Ventures,5ce64378-cb2d-266f-5719-0cd08e9a0063,Ring City USA
2020,a40ca7b3-e710-4a40-8369-76f05793cb9c,Japio,,,336000.0,0,0,0,Francis Kanneh,48dfcace-51a8-4580-8d1b-b618965638e3,Japio
2020,45b53eff-a33a-4584-b048-ff047d343f8b,vstudio,,,63259.0,0,0,0,"Craig Morris, Jill Davies","ec742286-9ca2-4d63-bcfb-d97e66a0c245, cc87977c-01a7-42e1-b492-3bbc4d549a55",vstudio
2020,4b1a3c7c-69c7-4046-82e7-3fc03ba645db,Mellow,,,2750000.0,0,0,0,"Arrington Capital, Focus Labs, Lemniscap, NEMO Ventures, P2P Capital, ParaFi Capital, Primitive Ventures, Principle Ventures, Robot Ventures","ff7269dd-dc3f-4ddd-9455-81c530239858, bb90f2e9-c3bf-4954-98b0-ff715aac1ee6, e7b294da-48ef-4c99-8aa1-5de72fcf77d6, 06d53aa4-cbbd-4a98-a745-83355632cadf, b583d5fc-2dd6-4579-8850-83ea41245ae9, 6246eb52-1595-468b-9781-c8457d9c09c2, 4cbd3445-26e0-402f-8a38-6f048eb3a0e3, 87d918a0-2015-4bce-875e-f9a0476d74ee, 63d87b66-09d5-4ec0-af3c-0297ca03cb25",Mellow
2020,7b01a8df-0e99-4db8-84b3-bce2907b9591,Cognition Robotics (stealth),,,10000000.0,0,0,0,Ibex Venture Partners,4cc0ff04-f4cf-4408-b6c8-91c45bac95b5,Cognition Robotics (stealth)
2020,1b46f7da-1175-42eb-a05d-97516c2425d7,Xintube,,,201000.0,0,0,0,"Antonio Casacuberta, Jorge Mettey","49742427-840e-b5c5-017b-3057e5c12367, 6bb53784-f795-470b-974f-496fdb360832",Xintube
2020,8e771a57-20b2-4776-87a1-9f7055ad10aa,Edify,,,,0,0,0,7percent Ventures,7654ff51-f435-7610-d965-19ced655b2d1,Edify
2020,c93af417-db76-4013-afc5-4df25562da77,Velma,,,3100000.0,0,0,0,Harlem Capital Partners,12238a01-c83f-31f2-dad7-203d55de5851,Velma
2020,4fcdde7e-e3ed-482d-a40c-54b11065c48b,"IGNITE IMPULSE, INC.",,,160500000.0,0,1,0,"Medmax Ventures, Shenzhen Jiadaogu Investment Management","abb572f6-9b69-9eac-36c5-12b03d830361, 5558cb16-6e9a-4ef1-9342-e22ebb08cd97","IGNITE IMPULSE, INC."
2020,5fe5385c-4f34-44bb-bf56-ddcdb70bfa9f,Gen Auto AI,,,126000.0,0,0,0,"Amazon Web Services, Google for Startups, NJEDA, National Science Foundation, New York State Department of Labor, Nvidia Inception","bd23a50d-2ae3-be33-2a35-383ea9ed13fd, 5167b830-a941-ed08-d275-f74473d13e91, ca32f0a4-839d-4e83-810e-c33a54b40647, e66e2167-b9fc-08d4-d3bc-e222202583cb, 30f87dcd-4f22-5143-f52f-bb9995e5f7f7, a470a633-927b-c09a-a2b4-c952e1898541",Gen Auto AI
2020,68a5d501-f6a7-447e-8c08-fdf5b23fe727,Scout,,,1200000.0,0,0,0,Unusual Ventures,adc3106c-d982-41b9-92a5-2e5e4b6e8e7f,Scout
2020,791ce2fc-3c7e-4dc1-b292-714aa435a50c,Covid Apollo Project,,,,0,0,0,RA Capital Management,70db5de1-7334-d744-5e6d-31c9e3b8d764,Covid Apollo Project
2020,d26e85a2-0dee-441e-a7d0-cf7dab8016e0,Intentomatic,,,,0,0,0,Afore Capital,acddc982-f23b-b2c6-6025-3e9efbfd6ed4,Intentomatic
2020,daa3e2f1-a4f2-48b5-8749-115368af033c,Assetario,,,,0,0,0,Liquid 2 Ventures,5ce64378-cb2d-266f-5719-0cd08e9a0063,Assetario
2020,dc8e08b4-bf66-46c6-b581-04f94cfaee35,Chewie Labs,,,,0,0,0,Bradley Horowitz,e81f7292-ab90-961d-3adc-35a46e237914,Chewie Labs
2020,7a56bab5-3f85-49d2-83c7-94a881023e4f,RaliCap,,,,0,0,0,Ground Squirrel Ventures,d1ae8c46-35c0-4cfc-9720-01874226ed9c,RaliCap
2020,e5bcf687-317c-4966-80d9-db5bab300932,CarpeMed,,,30125.0,0,0,0,SkyDeck Berkeley,4330106a-a1f5-2edb-c71e-ff03738d0b54,CarpeMed
2020,a26d07f3-cb59-4758-898a-776c2ef72443,nycrypto,,,800000.0,0,0,0,"Distributed Network Advisors, Transform Ventures","d4397397-c991-44c1-b68c-1240a86c9350, 2c2da041-8ca2-4a7f-b014-c29ad74c3f11",nycrypto
2020,44fad119-0bd6-4c71-be08-e2aa3f042bda,SiBS,,,2500000.0,0,0,0,"Harry Sloan, Jeff Sagansky, Peter Guber","233c7c7a-616a-5eaa-4fd6-148c8b910925, 9e4a33d5-c18d-0afe-7cf1-62d93589ae6b, c3fe299e-ee65-4544-9124-da762dccfb32",SiBS
2020,8cee61ff-e8aa-4874-a6e8-2b1d0ba6675b,Digital Sinsations,,,176000.0,0,0,0,"Nvidia Inception, Startup Weekend, Techstars","a470a633-927b-c09a-a2b4-c952e1898541, e63e421d-9330-06da-c625-be16012338ee, 3718597a-dd39-6661-3630-09cdd43bcac2",Digital Sinsations
2020,631f6055-df3b-4b0f-bdec-f1f110082679,Campfire,,,2050000.0,0,0,0,Kickstart,f2f2777b-de97-de3e-74b1-ba42c751ed2d,Campfire
2020,f4b01f8e-fa92-4c2a-a2b9-ff17ada0b04e,HOPE Hydration,,,,0,0,0,"Adam Draper, Boost VC, Burnt Island Ventures, Grayson Allen, Mazarine Ventures, On Deck, Pentair, Spice Capital","e205aa3d-06aa-eda6-afd9-07d53b370701, 8b72d07b-a571-fa2b-7e63-6fbbb631c53b, 682898e2-5799-4031-857a-a918feb16688, bafadc0c-7fa3-4ada-9bbf-61a2111c5fac, ecade774-0ad4-46a5-b824-5412f28455b7, 2f0b630c-e5be-46f0-953f-1cf4c2c1a441, 0f2ecaa1-104d-7bf2-a0da-b97061fc6de0, 953ec9d1-c187-4674-b10a-3f73054044a6",HOPE Hydration
2020,2c353177-735d-4439-a09c-d6df76a389ce,Wild,,,,0,0,0,"HAX, SOSV","0812e67e-d94d-27e0-8112-8f63c7337271, 39041e62-6b24-ae8d-1347-4cea947e832c",Wild
2020,b14d697e-651e-4573-be34-96f410d7c2e4,LMNS,,,150000.0,0,0,0,Antler,00daca16-8311-454b-84e0-24a40d16be9c,LMNS
2020,3e55bfed-7723-4d96-b2b0-be61529aa22c,Togetherhood,,,4500000.0,0,0,0,FJ Labs,20242b76-1950-6156-2811-f7171fc99de8,Togetherhood
2020,a83f8f33-53c9-48ee-aa5e-4ec720130f02,818 Spirits,,,2935000.0,0,0,0,K5 Global,a8478414-38c1-4084-a2a3-4074f6feae95,818 Spirits
2021,655f26d0-d8cd-4dda-b15c-5c906842189b,LeadMeNot,,,,0,0,0,AiM Partners Inc.,c508b3ee-d6a9-4a3d-8983-d14151c1a9f9,LeadMeNot
2021,7208b5a0-4d68-4709-becb-f790be199b34,Green Zuru,,,,0,0,0,Leah Solivan,09c7966c-8b24-4805-9c49-25bdf40e6048,Green Zuru
2021,6e3c0574-feb8-6f4d-d3c5-fbea9e3c7dfd,Flora,,,,0,0,0,Gateway,38128ce8-ccdd-4b18-0d4c-128f764041e8,Flora
2021,74fe5062-5b3e-439c-a818-97c08006719b,HelloTrace,,,,0,0,0,"Amplify Partners, FirstMark, Lorimer Ventures, Oceans, Zero Prime Ventures","aa978289-a0e0-8e2d-9db1-537203f28e62, 86742bac-1934-8ad1-2190-3a1cca668505, 457be71a-e4a4-4f4f-9fe6-f2d461964517, 2549059c-27dd-4ea1-832e-f965215d9747, 1cc65a00-0f73-4eab-9b4e-76785a54a284",HelloTrace
2021,780e5830-d0ea-4c10-b06d-612dad4358a3,Intelas,,,,0,0,0,"Edward Lando, Pareto Holdings, Roman Smolevskiy","16496cb3-1c18-98f1-0eff-3819930827a8, a4af56b9-4f9c-4f0e-ae9e-4d1dffe72d44, 2b2b6a73-5717-4e23-8b21-51a684a97281",Intelas
2021,06bd565d-a57c-4da9-ae89-94ef037ed23a,milNIL,,,,0,0,0,GenesisSurrogate,e61c1f65-fd71-4313-8d87-0e183ff1d1e9,milNIL
2021,c11a4828-91e8-441b-939d-bf602dd6e231,BOSS Startup Science,,,,0,0,0,GLD Invest / GLD Holding AB,b0cd6e22-96af-f1e1-0265-0f333473d872,BOSS Startup Science
2021,a5767df6-ed30-4bc8-be92-51c75482ee8a,Applatch kids,,,,0,0,0,Baltic Ventures,4cefa91b-0410-4f9d-98e8-48ac46b8ae56,Applatch kids
2021,aa141f1d-69f6-4745-ae10-4f475cfc1fb5,Hedado,,,,0,0,0,Andreas Quandt,097cf90e-2c80-4bb0-e62a-fc6f6768c2bb,Hedado
2021,a36852dc-6eb7-4ab2-8662-a4657ca0761c,Locker Corp.,,,1257500.0,0,0,0,BAM Ventures,e21d800e-0b36-0917-dc1a-4fa240944ed6,Locker Corp.
2021,50795a20-a054-4dca-83c2-5fc02acc5c5f,Enspi.io,,,600000.0,0,0,0,"(ERA) Entrepreneurs Roundtable Accelerator, Tundra Ventures","b4386e5f-53a6-fc77-ebd4-b6e0bef0aaef, bad316c4-aa57-4936-aabc-3f2aeaff88a6",Enspi.io
2021,f0638360-61e6-4a23-a7dc-97b35070f831,Protiv,,,2400000.0,0,0,0,"Early Light Ventures, Las Olas Venture Capital, Lightbank, Parameter Ventures","3e55c37a-1c3e-3dc6-c71d-7920caa4129b, 6cb3e697-b5c5-2577-ccc0-325211ad816a, 03dfca70-dcfa-c445-e0d5-d2b1f736dc9e, 3e8b9d5f-ab1f-4bc2-97ba-4f2d17e97fa2",Protiv
2021,70164342-ab61-4e81-8230-07b3796b6a6f,Perfect,,,13000000.0,0,0,0,"Chemi Peres, Dan Naftali, Joule Ventures, Leon Recanati, Nir Adler, Oren Rosenbach, RTP Global, Target Global, Tomer Pomerantz, Uri Levy, Young Sohn","a80fb4a6-6cb8-b21b-aa60-1a478211071f, 6ba9a04a-71ab-427c-8029-23153970810b, acc8934c-954d-4167-f619-7de6db14e87d, 70919397-92ea-d634-5f91-e0f0626f726c, caaf379c-b612-480d-acaa-403f8bffbd39, e84ae4b3-ae97-cef2-192b-3f672ffebab9, 2d86b0fe-8e61-7ce4-caf6-23a3d71c209e, 1c53e2af-ce53-9c3e-a80c-0315b3d7cc6a, 4655717d-aadd-4cdb-ab95-ac196311bba9, f04d5c07-d0a6-48f6-9651-6d6d33d4969a, 550130e4-f2b9-7cef-003b-550b1b6fe840",Perfect
2021,d22c8d1c-03be-435a-b7bd-5fab9071c415,SAMA Fertility,,,80000.0,0,0,0,Brinc,35e5ca71-ee44-1043-abaa-e9578d72d28a,SAMA Fertility
2021,7a783250-a52a-47b0-ae83-9efff9b569ea,Spring & Mulberry,,,,0,0,0,Triangle Tweener Fund,517fd582-3d7e-4acc-badb-54b95374387f,Spring & Mulberry
2021,a8d0acd3-eec4-4ba5-8029-977e81edec10,Wand,,,,0,0,0,Nicholas Chirls,48bc1d4f-fc4c-15f2-3ba9-3c50a12d5b5b,Wand
2021,53272d6a-7498-42cd-98a8-83785bad2a22,SiteBridge Research,,,,0,0,0,Triangle Tweener Fund,517fd582-3d7e-4acc-badb-54b95374387f,SiteBridge Research
2021,67a0bcec-75bf-4d84-9446-7cf38d36415d,Treble,,,,0,0,0,Radar Ventures,4712da0c-72e2-4cc0-b4f6-9ffba1a37a94,Treble
2021,c9e246ad-2daa-4b88-b2bf-59f6f3b0846c,Cohrewebdesign,,,279000.0,0,0,0,Techstars,3718597a-dd39-6661-3630-09cdd43bcac2,Cohrewebdesign
2021,68421d5d-92ef-41cb-bf1d-6cd9d3cbafa0,MacroX,,,3000000.0,0,0,0,"Argon Ventures, Deep Future, Swaroop Kolluri","170079fa-e182-4e0b-ac34-ab0ee2ff9af9, 787a6b73-b72d-4fd7-8a3e-0c354978c9b4, a41bfdd8-0d25-c347-b5a1-b52107f9b5c3",MacroX
