founded_year,org_uuid,name_x,category_list,category_groups_list,total_funding_usd,ultimate_outlier_success_250_mil_raise,interim_success_100_mil_founded_year_2019_or_above,recent_success_25_mil_raise_founded_year_2022_or_above,investor_names,investor_uuids,name_y
2021,ffa1834a-b104-4d4d-9f4c-30965813807d,ReUpp,,,,0,0,0,Adventure Capital,84b0db24-3be5-2f11-c792-49248c8fa135,ReUpp
2021,1b7becd5-6c6d-4914-9eb5-757696b9ccf5,Reform,,,,0,0,0,TinySeed,2ffb1c6b-f579-465c-be60-2265212e4395,Reform
2021,e8e341b5-494f-4b1e-8469-45ffa66de980,Mana,,,125000.0,0,0,0,Village Global,dc7fc343-2884-5489-8127-9e3ed9f88349,Mana
2021,1c4a1dee-9521-4cc2-a62d-f9d44d4099ea,TestifySec,,,6400000.0,0,0,0,"Dreamit Ventures, Mucker Capital","754d8bc2-837e-c59a-3552-70f150b5858a, 459b0b0d-eae2-e063-6f65-69e85c913348",TestifySec
2021,74a192dd-2fc1-4474-8917-c94a51a27c15,Zenapse,,,8000000.0,0,0,0,"BaseCamp Ventures, Ben Franklin Technology Partners, Broad Street Angels, Naples Technology Ventures","2f6d3efd-93ae-4647-4fb7-a24bb486995a, 587783a5-94d9-11d2-b4ac-921962270a94, 769e2972-f218-4c7a-858c-12b1c3d1a607, 95c3ad8e-7441-23e8-3632-fc173de4794a",Zenapse
2021,147300bc-c2fa-4d1b-9447-d239834a367e,QuantumShield,,,5000000.0,0,0,0,Ibex Venture Partners,4cc0ff04-f4cf-4408-b6c8-91c45bac95b5,QuantumShield
2021,1f2cd77f-7107-1826-59b9-884856670125,Sharebird,,,850000.0,0,0,0,43,68aefa64-ec06-4c9b-a524-7c36a57b91a6,Sharebird
2021,229d8924-f260-4364-83b3-d73e5279f0c1,"CINNAMOMMY, LLC",,,,0,0,0,Union Kitchen,34f24c65-83ad-4910-9d13-207eadef3ec5,"CINNAMOMMY, LLC"
2021,a2ed0fec-8ea4-4cee-97a2-28597dbce161,Bugle,,,,0,0,0,InvestTN,7e68d022-05f7-4a62-a16d-6111aaf0262f,Bugle
2021,b9cc8266-6dfe-4845-9848-e6f23778ce9f,Lando,,,,0,0,0,Ulu Ventures,d3b860d3-dfd4-c159-c075-088c842452f2,Lando
2021,3919b19a-b274-41a2-8741-fa5aec8671e0,healthŌme,,,,0,0,0,"Allegis Capital, American Family Ventures","61b45ec9-68bc-4731-883b-26a509bca456, 79d6285c-324b-1c87-fbf8-2ccd0088a0ed",healthŌme
2021,8504dfce-daa7-4aed-b3cb-84f1c9b15736,Ethel's Elixirs,,,,0,0,0,Union Kitchen,34f24c65-83ad-4910-9d13-207eadef3ec5,Ethel's Elixirs
2021,61cddc35-7c6c-451c-96d8-d2914076217f,Kazm,,,,0,0,0,Phaze Ventures,36a58e3f-5702-4a9c-b2b8-f6eda7eef311,Kazm
2021,69f97398-0299-489d-ac32-4c67643892b9,CAMPVS,,,,0,0,0,Jon Gosier,18303b89-2fad-7908-3508-9a0572f9d600,CAMPVS
2021,a7296153-2f67-40f2-bb10-01c60e771747,Scale My Publication,,,65000.0,0,0,0,Michael Peres,a531a2a2-e45e-4c9c-ae54-d5f34e8e3d09,Scale My Publication
2021,59912671-a185-40d6-b0a2-45bec2247ead,unPlatforms,,,240000.0,0,0,0,"Ajay Ganipisetty, Michael Mezzatesta, Mrinal Pareek, Paul Griffith, Pushyami Garimidi, Ranjith Chinni, Sandeep Meka, Satish Edhara, Shaik Novrojuddin, Venu Ganipisetti","6634304c-ee29-4f16-a595-222e9ef05232, d0cce6cc-fe03-4468-8166-f7b61f7f387f, 60c4d9dc-b9b3-497a-aa50-1b94865d8414, 9efef3fd-a77f-4616-aed8-ad6f7442f2bc, 960b9aeb-911c-465b-ad75-710e3287ae99, 8b27d341-84f3-4d30-9384-e565992a4961, 93eed238-78a2-47e7-871d-9fab1dc9bf4f, e49bfdac-9da9-4d51-badc-57c7146c1b37, 9aece575-3aa1-441c-b9b1-71b90bade8d7, 1de2e240-c0b5-44bc-b4e1-51b0e7fae1a2",unPlatforms
2021,0f77f160-cf7f-421d-88ab-9bd9862ff18a,"Venvee, Inc.",,,2560000.0,0,0,0,Kickstart,f2f2777b-de97-de3e-74b1-ba42c751ed2d,"Venvee, Inc."
2021,39bf54dd-a097-4f61-9462-3e951994227e,ReAlpha,,,1000000.0,0,0,0,Colle Capital Partners,35f984cd-b215-ad75-b307-14b2f30b7ba3,ReAlpha
2021,a2cd9011-ac3d-4b37-b1d5-a73ab876fd92,Knock,,,18000000.0,0,0,0,Afore Capital,acddc982-f23b-b2c6-6025-3e9efbfd6ed4,Knock
2021,886adf3a-7342-4e25-b175-de1dda5550b4,Chainforest,,,,0,0,0,Circle Ventures,d73cb521-e107-4b8a-826d-acfad65c5201,Chainforest
2021,f302edfd-cae2-4bfb-a039-ee8a807f74d3,With Vibe,,,,0,0,0,Liquid 2 Ventures,5ce64378-cb2d-266f-5719-0cd08e9a0063,With Vibe
2021,268d7a0f-7426-4151-83ca-9bb0f534fbd9,geCKo Materials,,,,0,0,0,Shane Neman,907913de-9233-9bd7-a4bf-cfa4f45cc52b,geCKo Materials
2021,3e251d42-8eac-49e5-80d7-54904dfafe24,MOORvision Technologies,,,400000.0,0,0,0,"Metta World Peace, Renee Montgomery","25e8ec85-1266-4a70-8ade-af9ae744fa10, 887b5ae4-4a6a-40a4-b07f-aeb9adefd503",MOORvision Technologies
2021,88c6c9b2-a0bf-4ccc-948e-6d5875994867,Osprey Ventures,,,600000.0,0,0,0,Joseph Darling,dd3e2c04-1087-4ef8-9b04-cecc3fcccf54,Osprey Ventures
2021,ade42df2-0d15-4a4c-aafb-d0dfa2cab6be,Supergrain,,,6800000.0,0,0,0,"Benchmark, Operator Collective","fe2d1e8b-f607-3c9f-fad7-98fb8412f77e, d07de277-455b-45f2-8c2d-95d9f2ed3f0b",Supergrain
2022,ad85da3c-5ca5-47ad-9949-ad2a7c9669bf,Sohal LLC,,,,0,0,0,Union Kitchen,34f24c65-83ad-4910-9d13-207eadef3ec5,Sohal LLC
2022,22a2e854-3c84-4ee6-b2fb-5783968cba85,Remedy Tech,,,,0,0,0,LvlUp Ventures,6e7b9c28-3b38-4a21-a2bc-ed74dabadb25,Remedy Tech
2022,0bad58cc-fc36-4c80-a715-a6ba21d18942,Revyz,,,,0,0,0,"Atlassian Ventures, Druva","46b2c7fd-6780-43fd-aa2e-023634994755, cd8b11c1-7833-be7a-8c50-2053b2416d4b",Revyz
2022,bb877ff8-ec04-4998-9ce2-0c4535bc589c,Proofs,,,2574234.0,0,0,0,"Bek Ventures, Expeditions Fund, Jens Lapinski, Nick Davidov, Piotr Karwatka, RTP Global, Robin Haak, Step Function Ventures, Tomasz Karwatka","46ab8351-fff8-474d-b924-a0301e4c0ada, da7d75cc-ff22-4c61-9604-807ba1db127c, 4c16c92a-9539-0324-d51d-5bed0904538c, 9f902ee9-255c-b01a-1e59-1217f088152f, e0c10afe-32fc-441a-86da-7a9c58d351c1, 2d86b0fe-8e61-7ce4-caf6-23a3d71c209e, a0510be3-9f82-f52e-baf3-6b14e0442e79, 71d00c8b-3009-4d9d-b673-1469d47505ee, 51d6f6e1-18ec-cab0-568f-c1f737f6c2c3",Proofs
2022,b1777980-ba25-4748-a8ad-8ba3d86a604c,Soul Space,,,180000.0,0,0,0,Antler,00daca16-8311-454b-84e0-24a40d16be9c,Soul Space
2022,216615c1-8833-4881-bd98-872426e70a05,Bitpart AI,,,6870000.0,0,0,0,"Crane Venture Partners, LVP, TIRTA Ventures","40c026fc-3253-a1b6-7333-4e7e58102d4f, 14474ae7-b6a1-a0a8-e2ea-f117cd1deed7, 3607b141-79d2-47e1-b749-8236a379f341",Bitpart AI
2022,2c22a523-2c4e-4e6f-b263-9c5537231210,Breaking,,,10500000.0,0,0,0,"Animal Capital, Builders VC, Carnrite Ventures, Climate Capital, Colossal Biosciences","289a3dae-5f5f-434a-b36f-828a03e61214, 5c30c6a8-9a32-f5da-e65d-09c5b02c78b7, 7123cedf-f85f-47c5-9459-3308a45fac9a, 1e647107-37af-4d5c-882a-5e6febb683dc, 9d5397e0-e01d-4fb4-be86-5f24b72bf07b",Breaking
2022,8db4712b-36c8-4430-8031-2725529bff67,Jones,,,5104975.0,0,0,0,"Founder Collective, NextView Ventures","6b43c7ec-5898-0866-af46-494775acb00f, 386eb9bc-d8ae-2537-b5bd-534f14520ff3",Jones
2022,15dedac8-ef39-4390-9730-31c5ed75bfe9,QAI - in stealth,,,5000000.0,0,0,0,Ibex Venture Partners,4cc0ff04-f4cf-4408-b6c8-91c45bac95b5,QAI - in stealth
2022,d6468084-1510-46e9-9aee-52a0ba393fb6,Future Trash,,,9904999.0,0,0,0,"General Catalyst, TIRTA Ventures","34a9bb66-0984-8de0-e7fb-13e976b4a135, 3607b141-79d2-47e1-b749-8236a379f341",Future Trash
2022,693b8a9d-6f56-4cea-890f-31adf47b2151,Kosh,,,,0,0,0,"First Cheque, Sunn91 Ventures","172e0acd-ee59-4f01-846a-ba3e5b3c0733, d2c1f1c1-9af0-4dd0-88b1-0487ea830904",Kosh
2022,2622c6d3-684b-4a49-9fc8-cd394c5403bc,Daimon Labs,,,,0,0,0,Zero Prime Ventures,1cc65a00-0f73-4eab-9b4e-76785a54a284,Daimon Labs
2022,1c7901e5-afb8-4713-8efb-8d6df0bbcc78,Fastbreak.ai,,,5200000.0,0,0,0,"Alison Lee, Charlotte Fund, Firsthand.vc, GTMfund, Gordon Hayward, Gregory Walter Olsen, Greycroft, Kelvin Beachum Jr., Kurt Shun Kitayama, Larry Fitzgerald, Luke Kuechly, NBA Equity, Whitley David Merrifield","5644cf46-ff77-46c6-bbd9-ecdf361ea93f, 442ab39a-54f2-48f8-b9f1-c25511c6ac61, c1b551d4-0342-4bf1-b4bc-0b49834331d8, ae001fa5-675a-4b36-a395-8c92385afb8c, 913b0275-dd1c-426c-b2b3-af602fdc20be, cb500d81-631d-4d14-82b5-c80361b426c8, 9dd7066b-069a-9dd9-c211-06db31253bd0, 76638271-f6de-426f-a616-206496f67475, dab26878-0609-4792-85bb-c6474a73e80a, 4a2ac219-bb63-472e-9e42-9b9890f0598b, a87e8478-a6c2-451a-ba54-f03763107a11, edab334b-31f0-4192-a15a-3448e5a36bd1, 1cf4b46b-2095-4b5f-b950-a21af235b153",Fastbreak.ai
2022,c8d01177-5759-4f88-8ede-273865bbc690,Phi,,,2000000.0,0,0,0,"Anthony Sassano, Chapter One Ventures, Chris Dixon, Cyber, David Hoffman, Decima Fund, Delphi Ventures, GBV Capital, Incubate Fund, Marc Andreessen, Mask Network, Neoclassic Capital, Next Web Capital, PAKA Capital, Polygon Ventures, Ryan Sean Adams, Stani Kulechov","39e7db18-b04d-410e-88cc-ac7aed7d1634, 7dc0cc67-f476-0aaf-00aa-2e993626a6cd, d2f0fb7c-eb4c-2f47-3d13-497a07856796, 35b85a8f-da6f-440b-8519-740a42ccb141, 54f7a28b-0595-4860-94ca-769c23970a72, 28bc69ec-677a-481d-b285-e05094a84bf1, 4b35870a-c9d3-411c-b32d-26771df93169, 36287ddc-b3fa-4bbf-8e3f-1caf0ce99d8d, 288523db-6983-c380-6431-c63412686e3b, 3ba9203f-c79b-3166-2183-c1d690f00bcb, be05883e-a4f6-4c14-8692-55714e7d293e, 447f425a-9e38-433b-ae3f-c2eea2cd7c77, c5a7d9d9-8bb4-44ad-a97a-382f37b191a9, f5e47236-691e-48b3-abac-f7de69c344d8, d52ac3c6-6a65-489c-a31c-e2c998b1591a, 73759b39-bfbb-4e5d-8ac1-e09b690eaa2c, 4c8bd581-aaf4-605e-b5ba-63ef2bb62cd8",Phi
2022,5084fa57-8afb-41c2-8f50-cd1761ea5930,Jackson McCrea Whiskey,,,,0,0,0,Distill Ventures,89f8ed34-bf55-6a61-191f-e984aa0acc60,Jackson McCrea Whiskey
2022,77751b3b-e74c-4a7f-ac5d-d041b4ab686e,Dispersion Capital,,,,0,0,0,Circle Ventures,d73cb521-e107-4b8a-826d-acfad65c5201,Dispersion Capital
2022,4ea626df-561a-4b55-855e-6b46ff5817c7,Members.Land,,,,0,0,0,"UpHonest Capital, Y Combinator","40e3b902-7127-3d71-b67b-ec4a2207afe3, 73633ee4-ea65-2967-6c5d-9b5fec7d2d5e",Members.Land
2022,fe39c4e4-8458-4618-a2d8-38de493250f8,Builders&Doers,,,50000.0,0,0,0,Acceleration Driven,f563e1cd-92fa-42d6-9c02-0e075d5871be,Builders&Doers
2022,9dcdfba4-b149-4b5a-ba0b-1d1d36be0923,Bongo Software,,,228000.0,0,0,0,Startup School,036986cf-6349-65f9-b591-dc4f04db3b97,Bongo Software
2022,2f2dad18-70c1-4a5b-bc31-f1320528d44d,Bayou Energy,,,1200000.0,0,0,0,"CoFound Partners, Leap Forward Ventures, Stepchange Ventures, Surface Ventures, Very Serious Ventures","13cd03ce-75f6-4430-99fc-a95486ede80f, 25174827-3da4-46af-869e-add40ce23075, 4742486f-36ee-4277-8e17-c320ab99c977, de3194bb-0d95-4c29-9829-394ecd388369, 585b381b-7fde-486f-be98-ef67f513ca45",Bayou Energy
2022,c5aac12c-c595-41e3-9237-c980c5e1f995,Cosmology,,,5000000.0,0,0,0,"Chorus One, Cogitent Ventures, Dispersion Capital, Ethan Beard, Forbole Ventures, Galileo, HFO, HashKey Capital, Informal Systems, Kevin Lin, Leland Lee, Lemniscap, Osmosis Foundation, Reverie, Tuesday Capital, Virtual Bug, Zaki Manian","982cfc77-67e0-42b0-a568-a673cd510855, 2118d3fa-01f3-4cb5-91cb-a297eafcabdf, 77751b3b-e74c-4a7f-ac5d-d041b4ab686e, 54bfb44f-ec71-bc44-1e8a-bb1f5ab90ed7, a386228f-98cd-44a0-817d-b7acd8bfb0cd, 32b5ab21-3723-4054-95e3-8c79fcb206f7, 808b7bc8-d8ea-46d7-b851-2d850368a7c0, 6d06c9c2-d26e-4dd9-bc16-a93b00f59c60, f3ca6a53-eb34-4d36-a5d4-6a6b550df648, 5ab0b475-7d0b-0dba-f640-4e6ddae15101, 1f790f33-97be-4794-9bd7-c59bfcb1ed94, e7b294da-48ef-4c99-8aa1-5de72fcf77d6, 07cc76b1-18dd-48e8-9c36-eaeb79d590e6, e1d736eb-1bc3-457f-bc3b-72f9269141ce, d53f379c-7f9c-4b4e-af5b-f09b2d64f88e, ecb26b84-e071-438d-9728-4567afe0a914, 56931f23-51b2-b94c-9816-4a56d8c4d766",Cosmology
2022,7baf2291-2d18-44b3-bbd6-413698093e02,Higgsfield,,,8000000.0,0,0,0,"AAL VC, Abhay Parasnis, Alpha Intelligence Capital, Amar Hanspal, BITKRAFT Ventures, Charge Ventures, DVC, Flyer One Ventures, Henry Shi, Ilya Gelfenbeyn, Ilya Sedoshkin, Jack Brody, K5 Global, Menlo Ventures, Nima Khajehnouri, Zero Prime Ventures","36cf505f-47c5-4393-b6d8-84b0f53a997a, 0ee538e1-e0e4-a3c2-2d01-b76423a7e674, 3da4dab0-5f65-49d6-ae39-ec3eac00c38b, ea8c9509-b6ac-1eb7-3df7-b674de2f861a, c7ca7ab1-a82f-9736-8140-c53ba04b034c, 112d0d7a-27c1-94f7-68ca-2ec798a959e5, 5aac97cf-82e1-4e9c-bc64-1a3569e692c4, aced11a8-ab2d-45a2-9bf9-58348e85aaa3, 0ae71fae-869e-1e65-f859-f65239e70de5, 702bfe64-6b83-4e90-0cfa-1118ad099905, e29a2e64-1969-47a5-898a-40d137faa5e9, d2fc5d96-7cb0-4cda-a4fe-cabdef6241ba, a8478414-38c1-4084-a2a3-4074f6feae95, a34c63f0-c277-3e4b-bbfc-1868ca81596d, 5f524c4c-4997-7f36-01df-838b63790fbe, 1cc65a00-0f73-4eab-9b4e-76785a54a284",Higgsfield
2022,c61cfd85-2327-4c49-ba22-6e634ef3e58d,Axel,,,,0,0,0,Circle Ventures,d73cb521-e107-4b8a-826d-acfad65c5201,Axel
2022,ea80215c-6acc-4242-84bf-b9a20c35bc33,Maayon Inc.,,,,0,0,0,Unshackled Ventures,70c82573-5401-4fa9-d2f0-53652c7a2d74,Maayon Inc.
2022,bae9f792-7076-4750-bdfa-653f9dbc4836,Beaker DAO,,,,0,0,0,NxGen.xyz,dd2f5008-f9ad-4965-ba08-4301f993a30a,Beaker DAO
2022,36e10594-5e18-48b0-8b8e-e8f22360e0ab,Darkbright Studios,,,6000000.0,0,0,0,"Anthos Capital, BITKRAFT Ventures, Caballeros Capital, Gam3Girl Ventures, King River Capital, Offchain Labs, Play Ventures, RockawayX, Zentry","4e9cd3ef-0ef1-73e3-737e-68ad15705779, c7ca7ab1-a82f-9736-8140-c53ba04b034c, b2343318-76d9-4b26-9026-eef1193b2689, 641ce37a-702c-4b5f-8e44-e2db7f44f94d, f1f04a2e-9637-f516-e28f-37b05ad1b903, 94cad6aa-59a6-4c28-b9af-fef02829c677, 2c49697d-e62c-4399-8964-49580f2065a9, 571c25cf-5cfe-4a87-8f6d-e4f304845434, 7a7bd4a0-b54a-4581-8d69-5043899d0eb1",Darkbright Studios
2022,5bed1e6a-cf97-49b9-800f-0872677eb20e,Astria,,,18000000.0,0,0,0,"1kx, Delphi Ventures, Figment Capital, Maven 11 Capital","1bea9fcb-cea8-4c0b-8c56-51ce678e7afc, bdd6b7d4-9846-d4e2-29d7-7e5acf17c034, e09bf5e3-06be-4dd9-ad1e-5b7e1a821931, 68e181a5-29e7-4351-b306-3f4de252b434",Astria
2022,72981902-b602-418c-923c-5dacd1b4550a,Dymium,,,7000000.0,0,0,0,Two Bear Capital,95a01eeb-1971-480d-8d86-fa7cbf2de4aa,Dymium
2022,3d23ab5d-f4b9-4e8a-bd6a-094fd0de2b93,LeakSignal,,,1600000.0,0,0,0,"Blu Venture Investors, Cyber Mentor Fund, Shasta Ventures, TFX Capital, Tokyo Black, Vela Partners","98ca74ba-00a3-a00e-ffac-09c5304af6ae, 54ca4754-80db-4f0f-a050-33687f832e0c, db9a455c-d51e-350a-d402-87bd0b1d46a5, dd3d0f75-7996-4f84-985d-3ba6bd362d71, 7490c6a7-aafa-4efe-861a-e7485d9bf600, 9d4021da-c5ad-3368-dd0f-1e23469062b8",LeakSignal
2022,8b55ac1c-f48d-4cea-992d-771d09dd80e3,Kusari,,,8075000.0,0,0,0,"Glasswing Ventures, J2 Ventures, Unusual Ventures","71821b74-2d23-90f8-a071-b874a0e11982, de497539-7934-4715-82f0-b1fc4b757518, adc3106c-d982-41b9-92a5-2e5e4b6e8e7f",Kusari
2022,5c09c191-4517-4b1a-a53e-d18f5434b9c4,Aikido Technologies,,,4000000.0,0,0,0,"Anthropocene Ventures, Azolla Ventures, Cisco Foundation, Propeller, Sabancı Climate Ventures","7af62f83-e4b6-4717-9f3b-f97ceee51d4d, d90aa6b4-a9cc-4cf4-8d59-c16c1117b8a8, 8cd498d0-e82a-4b89-a79e-af9dcff891c1, acb1b099-3bb2-4054-9b4c-48582c0f0819, 731e0ae6-552c-4d63-8a80-3fc837b60cc9",Aikido Technologies
2022,b948f8a5-ca7c-420d-a181-482e31148b96,Astrica,,,,0,0,0,Momentum Equity Partners,2d1a5154-cde2-86fa-c0de-6b17e0d8c84d,Astrica
2022,ea93b97f-9009-43a9-b0f9-58cb6dbdb76e,Athena Intelligence,,,,0,0,0,Village Global,dc7fc343-2884-5489-8127-9e3ed9f88349,Athena Intelligence
2022,97b9c24c-ebc6-412e-a7a8-0d44ecdbfe70,Serac Ventures,,,,0,0,0,Daraja Capital,f980a6e3-d5a0-8c63-deac-d5e36fd70311,Serac Ventures
2022,1782b5b7-caae-4ea6-8452-30deb2455e9e,Shepherdly,,,500000.0,0,0,0,Accomplice,1316d39d-2b00-a0d6-8982-d1bda3787fcc,Shepherdly
2022,cde16434-2ba8-43d9-9837-c6a6190ae7fc,Live Aware Labs,,,4800000.0,0,0,0,"A16Z GAMES Speedrun, Brendan Mulligan, Brian Vesce, Chacko Sonny, Curt Bererton, Eden Chen, Lifelike Capital, Luis Villegas, Michael Evans, Patrick Wyatt, Seth Sivak, Todd Hooper, Transcend Fund","18054086-14aa-4898-8777-2b17123e6518, a153b395-e76a-43ce-9f24-2d9ec61368bc, 05e87f0d-7fe9-48a0-8ada-08f7fb1119a6, d284c7d8-e2e8-41c6-a786-99a910b7e203, 0feb3135-478a-20cb-b71d-3224136c15b8, 02ae8399-8beb-f458-145a-74bc1a46db47, c6a0e716-f89a-4286-b327-9a43f953a191, 83f05bc2-c611-4179-ac80-3e33a26ffc1b, 74b2a26f-848d-4f92-a115-74a38be3b74b, db9667cc-e694-9f37-a563-e5bdcf3f7abf, 8cf50d26-f69a-1097-0727-b792db7f0bce, 18ad99f1-50a7-ad43-aece-3f0901a0dd7a, b6474bd8-cd07-4999-b46b-e63b5938fe5e",Live Aware Labs
2022,efe0ea28-b1ad-4d9f-8b41-d4d7ce098de2,sixc,,,125000.0,0,0,0,Neo,f6b44cee-4bf4-6fbc-8010-8e63b1f89c31,sixc
2022,a647fde7-a107-4b74-8396-58006e3cfaa9,Beagle Network,,,1000000.0,0,0,0,"Chicago Booth Angels, Koc GSYF VC, StartupIst VC","a1335e35-ed40-c044-1f09-4602755fbefd, 95a404b3-528c-4c37-95ac-d5559c98dbc2, fa546139-08ed-4d2f-a1d9-8812e13bdc76",Beagle Network
2022,d9923415-360f-474a-8c1a-c80388e39371,p0,,,6500000.0,0,0,0,"Alchemy Ventures, Lightspeed Venture Partners","4d9850ac-ca28-b382-af43-a4277c85fb87, d5df3873-7871-c608-0284-c74d0b555ccd",p0
